datetime,open,high,low,y_close,x_volume,x_turnover,x_open_interest,x_delta,x_buy_vol,x_sell_vol,x_vwap_pv,x_bvwap_pv,x_bvwap_v,x_delta_l2,x_buy_vol_l2,x_sell_vol_l2,bar_period,dominant_id,trading_date,x_ma5_60min,x_ma20_60min,x_ma60_60min,x_ma5_ma20_60min,x_ma20_ma60_60min,x_price_ma250_dev_60min,x_return_1_60min,x_log_return_1_60min,x_mom5_60min,x_mom20_60min,x_snr_60min,x_price_accel_60min,x_price_reversal_60min,x_intraday_return_60min,x_gap_ratio_60min,x_overnight_return_60min,x_volatility_60min,x_realized_vol_60min,x_atr_60min,x_intraday_vol_60min,x_parkinson_vol_60min,x_vol_ratio_10_30_60min,x_overnight_vol_60min,x_price_jump_60min,x_rsi14_60min,x_macd_60min,x_macd_signal_60min,x_macd_hist_60min,x_stoch_k_60min,x_stoch_d_60min,x_cci_60min,x_adx_60min,x_williams_r_60min,x_aroon_osc_60min,x_trix_60min,x_ultosc_60min,x_sar_diff_60min,x_boll_pos_60min,x_boll_upper_60min,x_boll_lower_60min,x_roc_60min,x_keltner_pos_60min,x_donchian_pos_60min,x_close_pos_ratio_60min,x_price_channel_breakout_60min,x_skew_60min,x_kurtosis_60min,x_hurst_60min,x_fractal_dim_60min,x_high_low_ratio_60min,x_bid_ask_proxy_60min,x_liquidity_60min,x_price_impact_60min,x_market_depth_imbalance_60min,x_vol_mom_60min,x_rel_vol_60min,x_vol_ma_ratio_60min,x_vol_accel_60min,x_vol_change_rate_60min,x_vol_price_corr_60min,x_pvt_60min,x_vol_weighted_return_60min,x_money_flow_ratio_60min,x_ease_of_movement_60min,x_obv_60min,x_mfi_60min,x_chaikin_osc_60min,x_ad_line_60min,x_volume_profile_60min,x_vwap_60min,x_vwap_dev_60min,x_vwap_slope_60min,x_bvwap_60min,x_bvwap_dev_60min,x_bvwap_slope_60min,x_cvd_60min,x_price_delta_60min,x_price_delta_volume_60min,x_price_delta_trend_60min,x_ofi_60min,x_effort_vs_result_60min,x_distribute_60min,x_trend_60min,x_trend1_60min,x_absorption_60min,x_break_position_60min,x_vol_ratio_60min,x_trend_break_60min,x_trend_break2_60min,x_trend_break_watch_60min,x_vpin_60min,x_vpin_zscore_60min,x_vpin_zscore_filtered_60min,x_delta_x_vpin_60min,x_ad_60min,x_qstick_60min,x_sharpe_60min,x_rvi_60min,x_klinger_60min,x_linearreg_ma_60min
2026-02-12 14:45:00,8832.0,8840.0,8804.0,8808.0,54509.0,4.806851e+09,404281,-3747.8,24268.6,28016.4,480691370.0,16206159994.0,1837666.0,-577.0,15720.0,16297.0,14:45,P2605,2026-02-12,8846.0,8911.2,,0.9926833647544662,,-1.197201770308573,-0.0024915338,-0.0024946427,-0.006765902,-0.018497884,-3.1022205156072413,0.0013278127,0.0024915338,-0.0027173914,0.00022650056,0.00022650056,0.002338245184749846,0.0023424993766302795,32.57142857142857,0.0040806606,0.0026567515753636757,,0.00022647202,0,30.88027480724917,,,,6.704695767195766,10.157627865961198,-163.85542168674874,,-97.22222222222223,64.28571428571428,,,-0.011137387352477993,0.01784765471310568,9018.220116161205,8804.179883838797,-1.344086,-0.09947092832393568,0.018867924528301886,0.11111111,-1,-0.8433857811570209,1.8318021514989316,,2.587467977934786,1.003889787197113,0.0038807557313703,380676897382.4,-0.4387170420197157,-0.04208267307000574,-0.042340875,1.3247960880005445,0.9513819351953571,0.490488,0.042476296,,-753.0151,-0.0012905645943913655,0.13455288615171074,,-221037.0,13.45528858602281,-29300.880263642248,-115802.47648663308,0.4,88184.54,,-118.75546875,8860.15594728652,-0.012661340058072883,-8.836173139965394,-15876.836,9.33777,508992.53,160.36674,-0.071680225,-7458.434,0.0,-3747.8,0.0,0.0,-0.59375,,0.0,,,0.23011131000489207,,0.0,-862.4111788722383,-0.31245601594492634,-0.0010648059168098761,-0.39852734972191284,-0.39477729313974685,0.010851586900088141,0.0009949852068732177
2026-02-12 15:00:00,8810.0,8816.0,8782.0,8784.0,25869.0,2.276346e+09,401005,-2481.232,11250.884,13732.116,227633494.0,4603027724.0,522966.0,-2429.0,7174.0,9603.0,15:00,P2605,2026-02-12,8829.2,8901.7,,0.99185548827752,,-1.4035567181369244,-0.0027247667,-0.0027284857,-0.009472251,-0.021172285,-3.252582516066831,-0.0027247667,0.0027247667,-0.0029511917,0.00022706631,0.00022706631,0.002360449336931958,0.002364616468940322,32.285714285714285,0.0038640848,0.0027069526530905563,,0.00022706791,0,27.953693354585134,,,,3.9316990182954026,7.940857344722805,-177.12376024148725,,-98.79518072289157,71.42857142857143,,,-0.01204034728512369,-0.003722318692904052,9018.530241218434,8784.869758781568,-1.5246637,-0.20694735771375974,0.008547008547008548,0.05882353,-1,-0.6565796156273194,1.4412816778506543,,2.6040336863117743,1.00408336520195,0.004074289428535849,384840973721.6,-0.9755317805846225,-0.04080007257535289,inf,0.609562274012015,1.0442933505189256,0.4745559,-0.5254178,,-823.5021,-0.0013343897196663836,0.14360665624150476,,-246906.0,14.360665583318985,-40163.73615837285,-138628.0647219272,0.6,87995.13,-0.901353664657681,-153.77109375,8856.562167525604,-0.01478052655124519,-8.804388544415124,-18358.068,6.7607784,174894.58,167.12752,-0.099316835,-4935.5674,0.0,0.0,0.0,0.0,-0.6388888888888888,,0.0,,,0.24336667305665757,1.9034401022451826,0.0,-603.8491607606485,-0.347359993721828,-0.0013402907768197889,-0.45249382684451167,-0.40346282943131284,0.012362542308423496,0.0013030865386231356
2026-02-12 22:00:00,8790.0,8828.0,8780.0,8796.0,56807.0,5.0037146e+09,397861,-1804.4242,25967.787,27772.213,500376590.0,10970353254.0,1244916.0,-2115.0,14073.0,16188.0,22:00,P2605,2026-02-13,8813.6,8892.6,,0.9911162089827497,,-1.2166360947853172,0.0013661385,0.0013652061,-0.008789718,-0.020271778,-3.0304814144874834,0.00068950653,-0.0013661385,0.00068259385,0.0006830601,0.0006830601,0.0024001284261811638,0.002404246166442218,33.42857142857143,0.005452048,0.00276308550733679,,0.000682836,0,31.451778210664244,,,,4.5021355262319105,5.04617677057436,-141.66413604616167,,-90.47619047619048,78.57142857142857,,,-0.008454431179294123,0.09787842762604976,9012.71292931851,8772.48707068149,-1.1241008,-0.030932647875459057,0.06779661016949153,0.33333334,0,-0.6422828814308368,1.2432364405854528,,2.5891701974770953,1.0041782200336455,0.004168927320279181,372055014809.6,-0.9781728444133009,-0.039589811596853854,0.8407972,1.298861349917688,1.0446771538320834,-49946.805,1.1959488,0.16646812830495938,-745.8959,-0.001221868334205534,0.24244927353994244,,-190099.0,24.244927771873982,-46981.36785848631,-157563.73138859385,0.6,88082.71,-0.901122311489388,-141.184375,8812.12327096768,-0.012599309514873579,-15.728165719825775,-20162.492,-2.4650934,-140034.56,164.66243,-0.033576958,-3599.015,0.0,0.0,0.0,0.0,-0.40540540540540543,,0.0,,,0.20570638761087584,1.1885048987021536,0.0,-371.1815827345107,-0.3638815702384354,-0.0011632141000258603,-0.42591115584138534,-0.3803997383019792,0.0132614299035241,0.0011432000600250937
2026-02-12 23:00:00,8798.0,8824.0,8790.0,8800.0,33016.0,2.9068595e+09,393716,1846.0382,16867.52,15021.48,290684618.0,10338880440.0,1174377.0,2372.0,10994.0,8622.0,23:00,P2605,2026-02-13,8803.6,8882.2,,0.9911508410078583,,-1.1253730270017601,0.00045478344,0.00045468,-0.0056497455,-0.023090601,-3.6523131920747876,0.0031592846,-0.00045478344,0.00022732439,0.00022737608,0.00022737608,0.0022026616321291475,0.002207517666019018,33.857142857142854,0.0038605223,0.002747158041205509,,0.0002273063,0,32.62606442828736,,,,7.544463568559952,5.3260993710290885,-121.20296206740353,,-88.0952380952381,78.57142857142857,,,-0.00594228878664291,0.13915848023886018,8996.100418186928,8768.299581813073,-1.1902088,0.056639344679292936,0.08547008547008547,0.29411766,0,-1.0448702892797292,1.7330284072597961,,2.587467977934786,1.0041488051414489,0.004140084283426404,398693772697.6,-0.11253641828106851,-0.03987784459271167,-0.16062438,0.7603851672382146,1.0248203021181435,-0.19914001,-0.41880405,0.19681329019452576,-730.88074,-0.0013645737693710521,0.24633291070472524,,-157083.0,24.63329132233137,-49824.99123530135,-171158.55491800563,0.6,88043.96,-0.9009682046041907,-72.4640625,8808.041727066544,-0.01123994288421589,-17.69859258768265,-18316.453,0.83954763,27718.504,165.50198,0.057889525,3688.7212,0.0,1846.0382,0.00045478344,0.0,-0.35714285714285715,,0.0,,,0.19406773852878856,0.8689724915357729,0.0,358.25646026581353,-0.36021406507038317,-0.0010668315777106077,-0.5291284984472313,-0.3908133035636371,0.01379937802095094,0.0007784832612786859
2026-02-13 00:00:00,8798.0,8798.0,8798.0,8798.0,5.0,439900.0,393714,-5.0,0.0,5.0,43990.0,263898.0,30.0,0.0,0.0,0.0,00:00,P2605,2026-02-13,8797.2,8872.0,,0.9915689810640217,,-1.1041841402149601,-0.00022727251,-0.00022729834,-0.003624022,-0.022661626,-3.889011061086801,0.0020326376,0.00022727251,0.0,-0.00022727273,-0.00022727273,0.0022100665952322685,0.0022149395630541194,31.571428571428573,0.0,0.0024578102059244424,,-0.00022729834,0,32.32786317969823,,,,10.714285714285714,7.586961603025859,-116.55781597978446,,-89.28571428571429,78.57142857142858,,,-0.004527587299155004,0.14732007527538543,8976.910989841259,8767.089010158741,-1.1682768,0.05923916394774874,0.08108108108108109,,0,-1.0636356942670573,1.7161526847013984,,2.5265506687927646,1.0036897838115693,0.0036846299190074205,338198916399.2,0.24058814631257786,-0.044463675372798966,-0.99994415,0.00012839640592780525,0.8741535466939209,-1.3413577,-0.99984854,0.19381321960470502,-730.8819,-0.0014448698687135992,0.26661781012031,,-157088.0,26.66178117708412,-46458.74704988014,-171158.55491800563,0.7,87980.0,-0.9008918160357315,-36.025,8808.04158518726,-0.01055411653309774,-15.274916465757414,-18321.453,0.0011363626,0.0056818128,165.50311,-1.0,-9.995457,0.0,0.0,0.0,0.0,-0.37142857142857144,,0.0,,,0.19406730923261123,0.8170862474739964,0.0,-0.9703365461630562,-0.3121855230609988,-0.0011948397701157124,-0.5174453748011715,-0.49733222176299313,0.01423737420388366,0.0004024845594279767
2026-02-13 09:30:00,8790.0,8790.0,8746.0,8762.0,41547.0,3.6422328e+09,391391,-4097.1772,17766.912,21864.088,364218204.0,4154416392.0,473890.0,-5349.0,9979.0,15328.0,09:30,P2605,2026-02-13,8788.0,8863.3,,0.9915042929834261,,-1.453778992268727,-0.004091859,-0.0041002533,-0.0052224994,-0.019471824,-3.1285814384579673,-0.0016003251,0.004091859,-0.003185438,-0.00090929755,-0.00090929755,0.0018162263501538282,0.0018182195283877407,32.714285714285715,0.005018258,0.0023091189502104084,,-0.0009096825,0,27.462245300978854,,,,10.43823326432022,9.565660849055297,-144.95271183169592,,-91.30434782608695,100.0,,,-0.007334737553797456,0.044647557797737596,8974.532520803086,8752.067479196912,-1.1953089,-0.12896579406189515,0.07920792079207921,0.36363637,-1,-0.14030057211791908,-1.3130819730242753,,2.5586932306249484,1.003538191318512,0.0035328493220731618,339416322760.8,0.7972627229181907,-0.04513092921755245,-0.21701032,1.0829077194349706,0.819701742291056,8308.358,8308.4,0.14703595514799564,-900.88635,-0.0011796902408544845,0.17367291239927132,,-198635.0,17.367291547148177,-44463.44287858234,-182489.55491800563,0.7,87665.36,-0.9011902074630239,-76.22578125,8801.257973056252,-0.013668464104368222,-11.469007471912773,-22418.63,16.765072,696538.44,182.26819,-0.1033831,-8127.8384,0.0,-4097.1772,0.0,0.0,-0.6323529411764706,,0.0,,,0.22021155133716208,1.276567734428549,0.0,-902.2457574656262,-0.3116489492711695,-0.0013750520270800085,-0.5407410910676985,-0.5405420068749729,0.014854376836007637,0.00043140216962947724
2026-02-13 10:45:00,8762.0,8772.0,8730.0,8732.0,42000.0,3.675818e+09,388630,-5150.7964,17428.602,22579.398,367581354.0,13940676772.0,1592977.0,-2561.0,11481.0,14042.0,10:45,P2605,2026-02-13,8777.6,8852.9,,0.9914943125981318,,-1.7283236064888587,-0.0034238696,-0.0034297444,-0.0059198737,-0.023266196,-3.4777736189633193,-0.0006991029,0.0034238696,-0.003423876,0.0,0.0,0.0018616778785741329,0.0018637759803518028,33.285714285714285,0.004799512,0.0023853041974855865,,0.0,0,24.194281972868954,,,,6.820856489048707,9.324458489218214,-152.19020369235054,48.38299879608378,-98.94736842105263,100.0,,,-0.008957120517304013,-0.005363979090103414,8972.516756439267,8733.283243560732,-1.5336039,-0.25796922235779535,0.009174311926605505,0.04761905,-1,0.05904450110656839,-1.39239694284632,,2.568013024077822,1.0036891758441926,0.003683858591830358,328103981359.2,0.6947994504487185,-0.043689222399967705,1.5181365,1.0597443492917376,0.8749198883735952,0.53632116,0.010903358,0.17185166630764928,-1044.6888,-0.0013331547205536931,0.1730435278651078,,-240635.0,17.304353088468847,-51695.96000136214,-220489.55491800563,0.9,87519.48,-0.9014237466757791,-150.50703125,8783.531405491074,-0.01602431868439615,-6.396748496351065,-27569.428,17.635654,740697.5,199.90384,-0.12874417,-10231.53,0.0,-5150.7964,0.0,0.0,-0.6076923076923076,,0.0,,,0.2409431099382124,1.599127264878137,0.0,-1241.048900074523,-0.40719096118175313,-0.0014277518296564398,-0.6315403677375467,-0.5513113058396761,0.015586079987288465,0.0006205832471070723
2026-02-13 13:45:00,8730.0,8746.0,8706.0,8712.0,47894.0,4.1784294e+09,385242,756.67444,23185.338,22428.662,417842826.0,11338876302.0,1299476.0,2701.0,15525.0,12824.0,13:45,P2605,2026-02-13,8760.8,8842.5,,0.9907605315238902,,-1.8873200055920685,-0.0022904277,-0.0022930547,-0.009549797,-0.02331841,-3.182681629882665,-0.0036565661,0.0022904277,-0.0020618557,-0.0002290426,-0.0002290426,0.0018633158065147974,0.0018654161106691947,35.0,0.0045840414,0.002403098874506818,,-0.00022908687,0,22.28994599319967,,,,4.184007356872471,7.1476990367471345,-156.01421712290403,49.949274204637966,-97.19626168224299,92.85714285714286,,25.631056322041374,-0.009431917020853829,0.000793326005723769,8973.207387138715,8711.792612861285,-1.8255578,-0.27666672301903805,0.024793388429752067,0.15,-1,0.06194751565899054,-1.39786757670005,,2.5716542372803204,1.0037167012691497,0.003711633285274729,324701060604.0,0.6445074280636819,-0.04452518893954706,-0.23706514,1.2315849835810955,0.8458217295265134,-1.0556155,0.1403333,0.17209761905649465,-1154.3866,-0.0013190983271066422,0.16304973808706913,,-288529.0,16.304974019543952,-60622.384278739104,-254015.3549180056,0.8,87243.27,-0.901540109404558,-206.18984375,8770.548983989052,-0.01743151713603126,-9.949566585116553,-26812.754,-1.733108,-83005.48,198.17073,0.016588675,1506.448,0.0,0.0,0.0,0.0,-0.6232876712328768,,0.0,,,0.2558039653490205,1.6874843242804516,0.0,193.56032184054814,-0.46671668659889914,-0.001639493717188348,-0.632416612487193,-0.5931594400648323,0.01644057435232476,0.0008112912125661161
2026-02-13 14:45:00,8714.0,8714.0,8674.0,8696.0,58511.0,5.0878725e+09,375814,1177.4525,28621.727,27444.273,508789858.0,11611918770.0,1335046.0,1047.0,18898.0,17851.0,14:45,P2605,2026-02-13,8740.0,8832.1,,0.9895721289387575,,-1.9999699478595416,-0.0018365383,-0.0018382268,-0.011818171,-0.023360312,-2.916078547355662,-0.0022913218,0.0018365383,-0.0020656416,0.00022956841,0.00022956841,0.0018640853045059284,0.0018661852938880732,34.714285714285715,0.004600892,0.002433865373256248,,0.00022957075,0,20.874413669193963,,,,4.315759662537821,5.106874502819668,-161.93914388860367,51.69106778045764,-90.9090909090909,100.0,,29.365688383776238,-0.009261348765931706,0.02298282409766142,8974.75733696334,8689.442663036662,-1.7401131,-0.30826368187650305,0.08029197080291971,0.55,-1,0.06523007967437443,-1.4007720060332574,,2.5787950953281236,1.0037672579288484,0.0037619295704644173,325948451528.8,0.6418047473084126,-0.04408701807274931,0.15222228,1.4897923849001646,0.9673274839209057,0.6404811,0.22167706,0.1723395517886528,-1261.8442,-0.001326978792986751,0.16664740616898885,,-347040.0,16.66474091668309,-56901.26382141706,-248164.2549180056,0.4,86955.83,-0.9016046935005314,-247.04296875,8756.903218105155,-0.018360963650760915,-13.298572323139524,-25635.3,-2.1624367,-126526.336,196.0083,0.021001197,2346.2869,0.0,0.0,0.0,0.0,-0.5595238095238095,,0.0,,,0.26885068586761013,1.7034000299776222,0.0,316.5589161397747,-0.3842400599519197,-0.0016589628825646027,-0.6333046544082971,-0.5836039346604465,0.017425767183760855,0.0009552133462037229
2026-02-13 15:00:00,8696.0,8706.0,8692.0,8698.0,17559.0,1.5274972e+09,371311,872.0886,8663.544,7791.4556,152748908.0,3680751812.0,423145.0,716.0,5460.0,4744.0,15:00,P2605,2026-02-13,8720.0,8821.4,,0.9885052259278573,,-1.9148642061534678,0.00022995472,0.00022992828,-0.011366248,-0.024012566,-2.865399448086189,0.00045722723,-0.00022995472,0.0002299908,0.0,0.0,0.0018305544496096914,0.0018326711204783956,32.285714285714285,0.0016093411,0.0024165788222576226,0.7478544011727872,0.0,0,21.54510932406456,,,,7.925278509159326,5.475015176189874,-138.18115545835818,53.308447529433046,-88.11881188118812,92.85714285714286,,30.215115697585315,-0.00667157405091217,0.08692722904067648,8970.768354289505,8672.031645710495,-1.4949038,-0.2684580754319335,0.08759124087591241,0.42857143,0,0.0708906383604889,-1.3307671048525351,,2.5661741705477383,1.0037130773067475,0.003707757935626432,344415080751.2,0.6419937267222198,-0.04478007590500883,-0.4091062,0.4541110902778227,1.0733304454085228,0.29994595,-0.6999026,0.18048371847759556,-1257.8065,-0.001377127859500982,0.20692024624169597,,-329481.0,20.69202487724885,-51004.28146874742,-250672.6834894342,0.4,86992.266,-0.9014592931952586,-190.98359375,8753.630621577266,-0.01723491929168861,-12.188289034389891,-24763.213,0.2005409,3521.2976,196.20885,0.052998383,1743.3755,0.0,0.0,0.0,0.0,-0.3695652173913043,,0.0,,,0.26410040521303946,1.4287468566654362,0.0,230.3189587283613,-0.34203120000165144,-0.0013686808981999224,-0.6631147601471629,-0.5766796147619124,0.018032396088623077,0.000805950918949009
2026-02-24 10:00:00,8840.0,8902.0,8832.0,8896.0,137318.0,1.2173444e+10,375593,4759.8696,67412.94,62653.066,1217297592.0,9609808740.0,1083117.0,2848.0,39747.0,36899.0,10:00,P2605,2026-02-24,8746.8,8819.8,,0.9917231683258124,,0.30796552477466366,0.022763848,0.02250862,0.01529336,-0.003584206,-0.44080929439106276,0.026855707,-0.022763848,0.0063348417,0.016325593,0.016325593,0.005654623384036183,0.005601356691823857,46.857142857142854,0.007894505,0.0025886740265525987,1.6137182957702472,0.016193764,1,58.788393639407545,,,,39.44683942078419,17.229292530827113,60.63689466741817,50.2989615359437,-2.6315789473684212,-14.285714285714278,,57.95220155661621,0.024955035971223023,0.7624192831033321,8964.98750127443,8674.612498725568,0.99909174,0.9746070537667331,0.8102189781021898,0.9142857,0,3.812714173579431,15.95906191734345,,2.70176461368513,1.0039182245731353,0.003910781018203124,336478929199.2,0.996284701257436,-0.08921013848991947,2.2089643,3.1645159766368116,1.3978367503551836,-8301.58,6.820377,0.007911789218963176,1868.0797,0.002245869088675319,0.3742221992138304,,-192163.0,37.422218902814855,-7753.108554587321,-136894.91206086276,0.8,88651.484,-0.8991905898208983,201.30078125,8872.364426003838,0.0053749576072417565,16.074767861373257,-20003.344,108.35295,1.4878811e+07,304.5618,0.036595814,9105.2,0.0,4759.8696,0.022763848,0.0,0.8373493975903614,,0.0,,,0.14589318204452262,-0.9421939776201901,0.0,694.4325262782138,0.02720800871229373,-0.0009190406209589648,-0.03205016745455819,0.6028007018647017,0.017740081432291888,-0.0017144413703794876
2026-02-24 11:15:00,8898.0,8910.0,8842.0,8854.0,59819.0,5.313638e+09,375323,-1481.8291,27816.086,29297.914,531367250.0,9538876568.0,1073612.0,2207.0,17925.0,15718.0,11:15,P2605,2026-02-24,8771.2,8816.5,,0.9948619066522998,,-0.16060030343206017,-0.0047212243,-0.0047324044,0.013971567,-0.007399082,-0.9534699202654061,-0.0012973547,0.0047212243,-0.0049449313,0.00022482015,0.00022482015,0.005744642556617003,0.005692135653127873,48.714285714285715,0.007661128,0.0027325074774565672,1.6184232015866868,0.00022480344,0,53.03696903046805,,,,61.840265204040485,36.404127711328,57.70907649623187,47.6383425556116,-23.728813559322035,-21.42857142857143,,52.10692384316536,0.019814772983962108,0.6354360682390838,8954.941703482567,8678.058296517433,0.7969035,0.7171450272589567,0.703125,0.1764706,0,3.7157449721522036,15.383506143654834,,2.711722113478631,1.004100775718689,0.004092994536040351,317296841416.8,0.9762685995303528,-0.0881923094009753,0.20111239,1.3628105076223662,1.4630796797273422,-0.5752795,-0.5643761,0.016885024596394887,1585.6608,0.0019486326659774198,0.3686147187117613,,-251982.0,36.8614710620861,-1670.2953280566726,-175601.32382556863,0.9,88828.6,-0.899639473259018,486.63125,8878.577377129905,0.0008468590011415939,33.151799418039154,-21485.172,6.9960475,418496.56,311.55783,-0.025945095,-2935.9358,0.0,0.0,0.0,0.0,0.2894736842105263,,0.0,,,0.15556870619575341,-0.8480038543438876,0.0,-230.52623613329382,-0.0848867908516329,-0.0013383988449017384,-0.0652343422887729,0.5715923803692822,0.017731663988665953,-0.0028237644144492504
