datetime,open,high,low,y_close,x_volume,x_turnover,x_open_interest,x_delta,x_buy_vol,x_sell_vol,x_vwap_pv,x_bvwap_pv,x_bvwap_v,x_delta_l2,x_buy_vol_l2,x_sell_vol_l2,bar_period,dominant_id,trading_date,x_ma5_60min,x_ma20_60min,x_ma60_60min,x_ma5_ma20_60min,x_ma20_ma60_60min,x_price_ma250_dev_60min,x_return_1_60min,x_log_return_1_60min,x_mom5_60min,x_mom20_60min,x_snr_60min,x_price_accel_60min,x_price_reversal_60min,x_intraday_return_60min,x_gap_ratio_60min,x_overnight_return_60min,x_volatility_60min,x_realized_vol_60min,x_atr_60min,x_intraday_vol_60min,x_parkinson_vol_60min,x_vol_ratio_10_30_60min,x_overnight_vol_60min,x_price_jump_60min,x_rsi14_60min,x_macd_60min,x_macd_signal_60min,x_macd_hist_60min,x_stoch_k_60min,x_stoch_d_60min,x_cci_60min,x_adx_60min,x_williams_r_60min,x_aroon_osc_60min,x_trix_60min,x_ultosc_60min,x_sar_diff_60min,x_boll_pos_60min,x_boll_upper_60min,x_boll_lower_60min,x_roc_60min,x_keltner_pos_60min,x_donchian_pos_60min,x_close_pos_ratio_60min,x_price_channel_breakout_60min,x_skew_60min,x_kurtosis_60min,x_hurst_60min,x_fractal_dim_60min,x_high_low_ratio_60min,x_bid_ask_proxy_60min,x_liquidity_60min,x_price_impact_60min,x_market_depth_imbalance_60min,x_vol_mom_60min,x_rel_vol_60min,x_vol_ma_ratio_60min,x_vol_accel_60min,x_vol_change_rate_60min,x_vol_price_corr_60min,x_pvt_60min,x_vol_weighted_return_60min,x_money_flow_ratio_60min,x_ease_of_movement_60min,x_obv_60min,x_mfi_60min,x_chaikin_osc_60min,x_ad_line_60min,x_volume_profile_60min,x_vwap_60min,x_vwap_dev_60min,x_vwap_slope_60min,x_bvwap_60min,x_bvwap_dev_60min,x_bvwap_slope_60min,x_cvd_60min,x_price_delta_60min,x_price_delta_volume_60min,x_price_delta_trend_60min,x_ofi_60min,x_effort_vs_result_60min,x_distribute_60min,x_trend_60min,x_trend1_60min,x_absorption_60min,x_break_position_60min,x_vol_ratio_60min,x_trend_break_60min,x_trend_break2_60min,x_trend_break_watch_60min,x_vpin_60min,x_vpin_zscore_60min,x_vpin_zscore_filtered_60min,x_delta_x_vpin_60min,x_ad_60min,x_qstick_60min,x_sharpe_60min,x_rvi_60min,x_klinger_60min,x_linearreg_ma_60min
2026-02-24 14:15:00,8854.0,8870.0,8834.0,8854.0,38517.0,3.4093627e+09,374921,-1154.8223,17830.088,18984.912,340937542.0,9916866302.0,1120240.0,-668.0,10119.0,10787.0,14:15,P2605,2026-02-24,8799.6,8814.4,,0.9983209293882738,,-0.15588412834237944,0.0,0.0,0.016299367,-0.0047212243,-0.6241428018818266,0.0022904277,-0.0,0.0,0.0,0.0,0.005718533368803236,0.0056660904699821395,49.142857142857146,0.0040668882,0.0027390589415753853,1.6193004137087668,0.0,0,53.03696903046805,-37.603380393795305,-57.33193467374521,19.728554279949904,83.30359797799584,61.530234200940164,44.083333333330785,44.98831237204526,-23.728813559322035,-21.42857142857143,,53.90700031620624,0.018769189067088285,0.6471193747511518,8948.984585024857,8679.815414975143,0.6593906,0.6940454923593344,0.7317073170731707,0.5555556,0,3.69200241808635,15.293428548684407,,2.706234754090822,1.0041134357452393,0.004105195350712165,1705458339516309.5,0.9743738807702415,-0.04338327518186586,-0.02176565,0.8783608127522747,1.421741807484436,-0.4964409,-0.3561076,0.010535176620151293,1585.6608,0.0020714925930777634,0.36887896193124714,,-251982.0,36.887895421478966,2331.685415650427,-171321.65715890197,0.9,88515.79,-0.8996021259230701,495.62578125,8869.64497070311,0.0011181506262557645,35.043026074854424,-22639.994,-0.0,-0.0,311.55783,-0.031368308,-2309.6445,0.0,0.0,0.0,0.0,0.2627118644067797,,0.0,,,0.151662700127833,-0.9540849369801374,0.0,-175.1434629724291,-0.061567346037557515,-0.0011446942433914436,-0.04175961155642252,0.5598210572103431,0.0178396831921443,-0.003385944642285341
2026-02-24 15:00:00,8852.0,8858.0,8828.0,8838.0,21391.0,1.892068e+09,372000,-1316.1581,9691.921,11008.079,189203626.0,5652332102.0,638951.0,-2337.0,5296.0,7633.0,15:00,P2605,2026-02-24,8828.0,8811.0,,1.0019294064237885,,-0.32673420462455033,-0.0018070936,-0.0018087284,0.016329288,-0.0076352954,-1.0614911460751102,2.9444695e-05,0.0018070936,-0.0015815635,-0.0002258866,-0.0002258866,0.005719799869887739,0.005666980740233957,48.57142857142857,0.003392538,0.002766183565603632,1.6433871949791052,-0.00022592711,0,50.83948833835521,-32.36687986277502,-52.338923711551175,19.972043848776153,74.01129943502825,73.05172087235485,35.79211516872299,42.3883455307568,-30.508474576271187,-21.42857142857143,,56.35964780177305,0.01598722606924631,0.6053686064283162,8939.121652716212,8682.878347283788,0.4318182,0.6027836588614949,0.6666666666666666,0.33333334,0,3.7744634708913645,15.7587793302917,,2.7128065629233453,1.0041934251785278,0.004185089922975749,1705457439363784.8,0.9787411243134985,-0.04309171259204896,0.38390374,0.48453260305746393,1.244024037492327,-0.6663119,-0.44463485,0.017533873665123947,1547.0052,0.0019940832672718594,0.3868899785925826,,-273373.0,38.68899706176022,1488.1455305926502,-178451.99049223532,0.9,88451.59,-0.8997503693239306,278.29609375,8865.830689084558,-0.0004033678422472117,22.168067971385316,-23956.152,2.3784208,50876.8,313.93625,-0.063582525,-2622.8367,0.0,0.0,0.0,0.0,0.19491525423728814,,0.0,,,0.15218536333299398,-0.994794959750833,0.0,-200.29999576896375,-0.07432678600399542,-0.0011122345001370246,-0.06762432851948069,0.5612609436225758,0.0179522705351014,-0.003341143726201605
2026-02-24 22:00:00,8808.0,8808.0,8776.0,8800.0,70233.0,6.1760266e+09,376277,-693.2586,32995.87,33689.13,617597170.0,12980502032.0,1476115.0,-138.0,18247.0,18385.0,22:00,P2605,2026-02-25,8848.4,8805.9,,1.004826309633314,,-0.7344646930539215,-0.0042996407,-0.0043089106,0.011726856,-0.011458099,-1.6890248940961274,-0.0045295954,0.0042996407,-0.00090826524,-0.003394433,-0.003394433,0.005787088586913302,0.005734661598657438,50.42857142857143,0.0036396233,0.002729412271204066,1.6567160804413628,-0.003400199,0,45.96811552156997,-30.926694206131288,-48.0564778104672,17.129783604335913,66.38418079096044,74.56635940132817,-20.24482109228211,39.84324215033637,-46.610169491525426,-21.428571428571423,,57.11625882398737,0.01076855679999984,0.47557537530191973,8926.67974734374,8685.12025265626,0.022732439,0.4193645930979472,0.5206611570247934,0.75,0,3.7358542679558884,15.491496230337537,,2.7149627118409603,1.0041278779506684,0.004119772627018392,1705396316105826.5,0.940104788492023,-0.043028165987754705,0.018918037,1.5885182831255131,1.4804638465244306,2.9831994,2.2832968,0.026410841190324368,1245.0286,0.00168392086438897,0.3776298913897578,,-343606.0,37.762988605218965,12181.206893015158,-143335.49049223532,0.5,87936.25,-0.9001215459780142,-180.74765625,8793.69292500923,-0.0041159644646598425,-17.008969003455714,-24649.41,2.980763,209347.92,316.91702,-0.010396008,-1374.6958,0.0,0.0,0.0,0.0,0.03389830508474576,,0.0,,,0.16548526055089544,-0.757477242973064,0.0,-114.72408103594987,0.03635549026750927,-0.0009825413082061069,-0.10047850121641069,0.5347240396633488,0.018292883704924226,-0.002636170301976595
2026-02-24 23:00:00,8802.0,8820.0,8768.0,8818.0,48387.0,4.2559473e+09,372464,-135.70299,23129.148,23264.852,425594570.0,13618386810.0,1548212.0,870.0,14932.0,14062.0,23:00,P2605,2026-02-25,8832.8,8803.4,,1.0033396187836516,,-0.5171330824912703,0.0020455122,0.0020434228,-0.008767962,-0.005638242,-0.8518623415296129,-0.020718336,-0.0020455122,0.0018177687,0.00022727273,0.00022727273,0.0057617929632213655,0.005709708704688638,51.714285714285715,0.0059131454,0.0027485908864010354,1.6808196976893919,0.0002273063,0,48.486073307276584,-28.010005224929046,-44.047183293359566,16.03717806843052,61.29943502824858,67.23163841807907,-4.45571176154481,37.22120559233734,-38.983050847457626,-21.42857142857143,,61.46347371004117,0.011859012003447389,0.5621859509422581,8920.78985879268,8686.01014120732,0.63912344,0.5075670745480437,0.6101694915254238,0.96153843,0,3.629978855122983,14.878194339238371,,2.724461423346191,1.0041537761688233,0.0041439880849793555,1705402347636629.5,0.4407029471819938,0.0,0.27173567,1.0817608375614942,1.0657178595501662,-7.1314273,-0.31105036,0.012622033287879827,1344.0048,0.001937735449983465,0.4368715746813469,,-295219.0,43.68715712669302,29659.82507548033,-98670.56741531224,0.5,87956.42,-0.8998636479879112,-232.38984375,8794.977805640727,-0.001508381260889822,-24.315118867224083,-24785.113,-0.2775821,-13431.365,316.63943,-0.0029250146,-270.30017,0.0,0.0,0.0,0.0,0.11016949152542373,,0.0,,,0.15341988975550142,-1.009861932488821,0.0,-20.819537407961406,0.15539223019337506,-0.000641512917354703,-0.04951322933984956,0.5254434015556538,0.018216256806680126,-0.002184490691781172
2026-02-25 00:00:00,8818.0,8818.0,8818.0,8818.0,2.0,176360.0,372462,-0.40000004,0.8,1.2,17636.0,343826.0,39.0,2.0,2.0,0.0,00:00,P2605,2026-02-25,8825.6,8800.9,,1.0028065311502234,,-0.503592849931705,0.0,0.0,-0.004065931,-0.005638242,-0.8797562770330435,0.0047212243,-0.0,0.0,0.0,0.0,0.0057617929632213655,0.005709708704688638,48.285714285714285,0.0,0.0027485908864010354,1.6559339534411928,0.0,0,48.486073307276584,-25.40564770148194,-40.31887617498404,14.913228473502102,58.474576271186436,62.05273069679847,25.448613376832846,34.78645735990966,-38.983050847457626,-21.42857142857143,,62.331643849683324,0.01096732333097554,0.5752191616995622,8914.5678448259,8687.232155174099,0.9848832,0.5073149310504012,0.6101694915254238,,0,3.629978855122983,14.878194339238371,,2.7213315119914636,1.0041537761688233,0.0041439880849793555,1705446187635810.5,0.8845071035566009,0.0,1.0,4.4712820730652204e-05,0.7982579885043337,-0.43558258,-0.9999587,0.012622033291375186,1344.0048,0.0019377332839430202,0.3849700160488001,,-295219.0,38.49700078986829,34113.82114326331,-98670.56741531224,0.5,88180.0,-0.8998352114475231,-116.675,8794.978077388781,-0.0009371828436111354,-22.018667007246986,-24785.514,-0.0,-0.0,316.63943,-0.20000002,-0.8000001,0.0,0.0,0.0,0.0,0.11016949152542373,,0.0,,,0.15341970646591602,-0.9757934358348326,0.0,-0.06136788807308267,0.13467326616759173,-0.0006902363633603922,-0.04951322933984956,0.5266865779401093,0.018050664723401135,-0.0016687655889546097
2026-02-25 09:30:00,8822.0,8856.0,8822.0,8856.0,40396.0,3.5710684e+09,374815,6399.961,22535.48,16135.52,357106468.0,6681191414.0,755599.0,5774.0,14140.0,8366.0,09:30,P2605,2026-02-25,8826.0,8800.0,,1.0029545454545454,,-0.07290907197167594,0.004309416,0.0043001566,0.0002259016,-0.0020284057,-0.3228841372145414,0.004309416,-0.004309416,0.0038540014,0.0004536176,0.0004536176,0.005849700090469332,0.005798551802528602,48.57142857142857,0.0038466284,0.00272321405410873,1.627499396429917,0.0004534885,0,53.76177185146553,-20.044334568279737,-36.26396785364318,16.219633285363443,66.38418079096044,62.05273069679847,71.69591616068979,32.89404556616937,-22.88135593220339,-21.42857142857143,,54.80022271540265,0.014358792101088508,0.7511321067674699,8911.495102559411,8688.504897440589,1.6528925,0.6831422944278882,0.7711864406779662,1.0,0,3.3900843894590107,13.271805459342952,,2.7285799659614796,1.004108762741089,0.004099301947280765,1705417582773756.0,0.5540768754628956,0.04564287691586304,-0.1912551,0.9128575383172607,0.815366450293488,20197.355,20197.0,0.10444297668989448,1518.0879,0.0021167463600866854,0.3924288678559307,,-254823.0,39.24288608655031,45687.92670342329,-58274.56741531224,0.5,88401.54,-0.8993949673645225,14.3640625,8804.426517705851,0.0038506215391891333,-12.152319037786219,-18385.553,27.580093,1.1141255e+06,344.21954,0.16549769,12690.544,0.0,6399.961,0.004309416,0.0,0.2711864406779661,,0.0,,,0.13632782199555205,-1.3461752479871902,0.0,872.4927354659864,0.23764115087965534,-0.00043224119976262694,-0.01750755106857504,0.5280198465483612,0.017614617552657023,-0.0015245761759868884
2026-02-25 10:45:00,8854.0,8860.0,8824.0,8856.0,43153.0,3.8154857e+09,377795,1277.6261,21124.312,19846.688,381546494.0,13276261900.0,1501458.0,-477.0,10918.0,11395.0,10:45,P2605,2026-02-25,8829.6,8800.3,,1.0033294319511836,,-0.07108764090585146,0.0,0.0,0.0020366907,0.00067794323,0.10705467538719515,0.0018070936,-0.0,0.0002258866,-0.0002258356,-0.0002258356,0.0058171388519567754,0.005766006783730893,51.0,0.004071519,0.0027400810034546898,1.616004401344212,-0.0002258675,0,53.76177185146553,-15.615450095619963,-32.13426430203854,16.518814206418575,71.75141242937853,65.53672316384178,76.55689964157557,31.218062781887852,-22.88135593220339,-21.428571428571427,,63.61136395271403,0.013540537978020576,0.7484560591721178,8912.392255237402,8688.207744762596,1.8399265,0.6575008113345219,0.7711864406779662,0.8888889,0,3.3749212988047756,13.255397627632705,,2.718165554800109,1.0041431486606598,0.004133062448818237,3616226058021577.0,0.5657888303761068,0.045428526766686794,0.107140064,0.9705798670971557,0.9094297143229859,0.5128842,0.068249345,0.09774727724099791,1518.0879,0.0022255119023818393,0.43192658576988857,,-254823.0,43.19265783732083,56948.617964591685,-24711.122970867793,0.5,88417.625,-0.8993840578983339,140.78671875,8815.178405895533,0.0042354193144337774,5.241967383773299,-17107.926,0.0,0.0,344.21954,0.031183641,2555.2522,0.0,0.0,0.0,0.0,0.2711864406779661,,0.0,,,0.13298070799902603,-1.3199546362043497,0.0,169.89962315422488,0.2999248067632899,-0.00041611008574753735,0.005877515683800092,0.525283094529414,0.01695609877908656,-0.0011579375179101717
2026-02-25 13:45:00,8856.0,8930.0,8844.0,8926.0,97261.0,8.638336e+09,388191,15137.229,54103.113,38965.887,863831482.0,17535811340.0,1976869.0,9326.0,31979.0,22653.0,13:45,P2605,2026-02-25,8854.8,8805.1,,1.0056444560538778,,0.7011210231744147,0.007904291,0.007873216,0.014318228,0.010872006,1.5368176100890663,0.012203932,-0.007904291,0.0079042455,0.0,0.0,0.006044293508522746,0.005994449271321624,53.42857142857143,0.009677165,0.002977171907705588,1.5855047753684353,0.0,0,62.06236896168228,-6.383526932189852,-26.9841168280688,20.600589895878947,84.22492937853107,74.12017419962334,149.1816056118486,30.88760446175292,-1.5625,-78.57142857142857,-0.03015487889327373,71.14067793796087,0.020497244472329774,0.9838574195039367,8930.03349809945,8680.16650190055,2.6212924,0.9316049273934042,0.984375,0.95348835,1,2.855162684156912,9.79605125209668,,2.742527544331751,1.004413938522339,0.004399625665973872,3616221367855407.0,0.24418003171763442,0.04324155368156935,0.8601017,2.082244159136111,0.9813764592793361,-1.0294328,1.253864,0.06776300163228285,2286.8672,0.003064704618938256,0.5337494355494994,,-157562.0,53.37494309093393,84446.03802074103,63502.342145411276,0.4,88816.03,-0.8986152959130245,195.684375,8830.245093749329,0.012415799674646351,9.073490472397534,-1970.6973,119.64906,1.1637188e+07,463.8686,0.1626452,29803.309,0.0,15137.229,0.007904291,0.0,0.573394495412844,,0.0,,,0.12496957786376729,-1.34089086195623,0.0,1891.693057625037,0.4878636760831139,0.0003723096212654907,0.09019577012441549,0.5544446516737186,0.015902694657069564,-0.0014806957751064614
2026-02-25 14:45:00,8924.0,8930.0,8868.0,8872.0,69285.0,6.166115e+09,387050,-8114.8584,29110.57,37225.43,616607168.0,14974695678.0,1682203.0,-5995.0,16618.0,22613.0,14:45,P2605,2026-02-25,8865.6,8808.3,,1.006505228023569,,0.08971500711811468,-0.0060497522,-0.0060681263,0.006123781,0.007266164,0.9963057796865689,-0.008095264,0.0060497522,-0.0058269836,-0.00022406453,-0.00022406453,0.006189404288715805,0.0061411452020109355,54.857142857142854,0.00696706,0.0030722326019121345,0.835709172798472,-0.00022407896,0,54.00775582696916,-3.3854842607579485,-22.26439031460663,18.87890605384868,84.29996468926554,80.09210216572502,117.08755409711473,30.58075030734192,-22.65625,-85.71428571428571,-0.02286584200620334,65.34422926382871,0.01327106626582681,0.7479088991246658,8936.774613507052,8679.825386492947,-0.26978418,0.6574224060146064,0.7734375,0.06451613,0,2.686593414901952,9.038637808748312,,2.7567255829745116,1.0045590579509736,0.004544679878745228,3616216809921225.0,0.1029395252214171,0.04256825821680348,0.27107453,1.4602147591599313,1.0541829562578375,0.02341193,-0.28763843,0.07517917738525624,1867.7101,0.0027172397499705173,0.5137090223729549,,-226847.0,51.370901974781006,68817.38822364385,3157.342145411276,0.6,88996.39,-0.8992750879838248,204.72734375,8843.715364753294,0.006384777462034213,12.32931507724803,-10085.556,49.092884,3.4014005e+06,512.9615,-0.122329645,-16035.692,0.0,-8114.8584,0.0,0.0,0.1419753086419753,,0.0,,,0.14266321696810455,-0.8805240989349895,0.0,-1157.6918043617345,0.27256829574148,0.0001990598237690782,0.05894662621683958,0.4866541745468007,0.015292199795861248,-0.000885392529684339
2026-02-25 15:00:00,8870.0,8876.0,8848.0,8850.0,20904.0,1.851851e+09,386437,-3459.1108,8110.445,11569.556,185186410.0,5389722412.0,608482.0,-709.0,5870.0,6579.0,15:00,P2605,2026-02-25,8872.0,8811.6,,1.0068546007535522,,-0.15479876160989758,-0.002479732,-0.0024828117,0.0036289692,0.0075136423,1.0213964512403797,-0.002479732,0.002479732,-0.0022547913,-0.00022542832,-0.00022542832,0.006183174263806607,0.006134880675825538,54.0,0.0031595335,0.0030576745183040783,0.7930264127042729,-0.00022545017,0,51.098143911458585,-2.752995167635163,-18.362111285212336,15.609116117577173,81.51041666666667,83.34510357815441,64.37728937728959,29.761618118479074,-31.25,-85.71428571428572,-0.01676444546043765,65.56795333490028,0.009626717052631616,0.6485667565670461,8940.834833173027,8682.365166826974,-0.045177322,0.5524631151873497,0.6875,0.071428575,0,2.6898025726183987,9.062134328700582,,2.761299857857176,1.0045237064361572,0.004509338270872831,3616216371452617.0,0.02930536025358694,0.04279214622803905,-0.19192857,0.44287901017473424,1.1482947653878952,0.30166906,-0.69828963,0.07463503982520235,1815.8738,0.002751321770833951,0.5324017149454389,,-247751.0,53.24017143376661,50466.63255904556,-14760.37214030301,0.6,88588.36,-0.8995586801877576,95.240625,8844.603501715419,0.003957327865910717,10.889092687690864,-13544.666,8.577668,179307.58,521.5392,-0.17576782,-6884.0806,0.0,0.0,0.0,0.0,0.006172839506172839,,0.0,,,0.14506613885939712,-0.7482132193809076,0.0,-501.79985342281924,0.18994837595453812,0.00018521900658795078,0.06100909095462828,0.48537964255411914,0.014825530107507066,-0.00016006234313155105
2026-02-25 22:00:00,8818.0,8838.0,8798.0,8806.0,78506.0,6.9245245e+09,392904,-5222.0845,34484.457,39706.543,692456926.0,16474771626.0,1867246.0,487.0,21833.0,21346.0,22:00,P2605,2026-02-26,8862.0,8812.1,,1.005662668376437,,-0.6364983869561334,-0.0049717426,-0.0049841427,-0.005645871,0.001136899,0.1549691276953963,-0.009281158,0.0049717426,-0.0013608529,-0.0036158192,-0.0036158192,0.00629209081356726,0.006244212266061279,54.857142857142854,0.0045362185,0.0030305790519975315,0.8403144189138396,-0.0036223494,0,45.785380877440524,-5.736053625527347,-15.836899753275338,10.10084612774799,64.6643032212885,76.82489485907355,3.093902241925019,27.83344661636065,-52.10084033613445,-85.71428571428572,-0.012873388632916871,56.55311942182367,0.003552652641476624,0.4763672080227884,8941.157963313908,8683.042036686093,-0.54212785,0.3654769386394138,0.515625,0.2,0,2.6834096730268655,8.894437831195303,,2.7788718176422043,1.0044776856899262,0.004463604837656021,3616205006478025.0,0.3986320552274518,0.04183062304805613,0.38197756,1.6258812224035524,1.2803467729242088,-20194.244,2.7555492,0.08908797971403085,1425.5621,0.002204011945956564,0.5175627438128289,,-326257.0,51.75627400200338,23384.120463614832,-61863.97214030301,0.6,88203.766,-0.9000649144329856,-65.5390625,8823.03222285655,-0.0010959069826940347,3.006604188813362,-18766.75,25.96286,2.0382402e+06,547.5021,-0.07038705,-10341.34,0.0,-5222.0845,0.0,0.0,-0.2654320987654321,,0.0,,,0.16519262507961519,-0.27774965431204934,0.0,-862.6498424255839,0.04623892724949505,0.00023573400955813537,0.009098994414049277,0.4514830869474105,0.014708554728817302,0.0007477626686784152
2026-02-25 23:00:00,8806.0,8822.0,8774.0,8778.0,54159.0,4.7650545e+09,391074,-5637.5103,23264.244,28901.756,476509138.0,13598854772.0,1544900.0,-460.0,13730.0,14190.0,23:00,P2605,2026-02-26,8846.4,8811.0,,1.0040177051413006,,-0.9314713937460445,-0.0031796694,-0.0031847353,-0.0088076,-0.0024999976,-0.33881414769545704,-0.0031796694,0.0031796694,-0.0031796503,0.0,0.0,0.006332909239243029,0.006284905232986544,57.285714285714285,0.0054558427,0.003074481524372275,0.8500360760845876,0.0,0,42.74001138976147,-10.241457789114065,-14.717811360443083,4.4763535713290175,40.94066639001279,62.3717954259893,-26.972322667212204,26.13390512125563,-93.82716049382715,-78.57142857142857,-0.011331611901677086,52.10639060000618,-0.017316017316017316,0.37294469459463586,8940.864706927094,8681.135293072906,-0.6788866,0.27315908899621294,0.40625,0.083333336,0,2.720125567707438,8.962895096196986,,2.789719350871085,1.0045578241348267,0.004543833807110787,3616180520976687.0,0.45908452137885214,0.040934410298658255,0.64038646,1.0976169558198992,1.2975263642692332,-0.3783785,-0.31012917,0.09750220140343291,1253.3544,0.001966798653834986,0.47114920009609806,,-380416.0,47.1149193256354,-4181.259072117275,-106996.47214030301,0.6,87982.69,-0.9003792094212535,-245.93125,8813.698592615909,-0.004304018711445498,-5.377614416358992,-24404.26,17.925419,970822.75,565.4275,-0.1080687,-11203.771,0.0,-5637.5103,0.0,0.0,-0.4382716049382716,,0.0,,,0.17358377418151466,-0.0760658429773383,0.0,-978.5803068600359,-0.06802838311666537,-8.53245728649199e-06,-0.01991354022521476,0.45694115652902123,0.014788365915820376,0.0014209146777919804
