datetime,open,high,low,y_close,x_volume,x_turnover,x_open_interest,x_delta,x_buy_vol,x_sell_vol,x_vwap_pv,x_bvwap_pv,x_bvwap_v,x_delta_l2,x_buy_vol_l2,x_sell_vol_l2,bar_period,dominant_id,trading_date,x_ma5_60min,x_ma20_60min,x_ma60_60min,x_ma5_ma20_60min,x_ma20_ma60_60min,x_price_ma250_dev_60min,x_return_1_60min,x_log_return_1_60min,x_mom5_60min,x_mom20_60min,x_snr_60min,x_price_accel_60min,x_price_reversal_60min,x_intraday_return_60min,x_gap_ratio_60min,x_overnight_return_60min,x_volatility_60min,x_realized_vol_60min,x_atr_60min,x_intraday_vol_60min,x_parkinson_vol_60min,x_vol_ratio_10_30_60min,x_overnight_vol_60min,x_price_jump_60min,x_rsi14_60min,x_macd_60min,x_macd_signal_60min,x_macd_hist_60min,x_stoch_k_60min,x_stoch_d_60min,x_cci_60min,x_adx_60min,x_williams_r_60min,x_aroon_osc_60min,x_trix_60min,x_ultosc_60min,x_sar_diff_60min,x_boll_pos_60min,x_boll_upper_60min,x_boll_lower_60min,x_roc_60min,x_keltner_pos_60min,x_donchian_pos_60min,x_close_pos_ratio_60min,x_price_channel_breakout_60min,x_skew_60min,x_kurtosis_60min,x_hurst_60min,x_fractal_dim_60min,x_high_low_ratio_60min,x_bid_ask_proxy_60min,x_liquidity_60min,x_price_impact_60min,x_market_depth_imbalance_60min,x_vol_mom_60min,x_rel_vol_60min,x_vol_ma_ratio_60min,x_vol_accel_60min,x_vol_change_rate_60min,x_vol_price_corr_60min,x_pvt_60min,x_vol_weighted_return_60min,x_money_flow_ratio_60min,x_ease_of_movement_60min,x_obv_60min,x_mfi_60min,x_chaikin_osc_60min,x_ad_line_60min,x_volume_profile_60min,x_vwap_60min,x_vwap_dev_60min,x_vwap_slope_60min,x_bvwap_60min,x_bvwap_dev_60min,x_bvwap_slope_60min,x_cvd_60min,x_price_delta_60min,x_price_delta_volume_60min,x_price_delta_trend_60min,x_ofi_60min,x_effort_vs_result_60min,x_distribute_60min,x_trend_60min,x_trend1_60min,x_absorption_60min,x_break_position_60min,x_vol_ratio_60min,x_trend_break_60min,x_trend_break2_60min,x_trend_break_watch_60min,x_vpin_60min,x_vpin_zscore_60min,x_vpin_zscore_filtered_60min,x_delta_x_vpin_60min,x_ad_60min,x_qstick_60min,x_sharpe_60min,x_rvi_60min,x_klinger_60min,x_linearreg_ma_60min
2026-02-26 00:00:00,8780.0,8780.0,8780.0,8780.0,62.0,5.44336e+06,391031,0.0,0.0,0.0,544360.0,17562.0,2.0,0.0,0.0,0.0,00:00,P2605,2026-02-26,8817.2,8810.1,,1.000805893236172,,-0.8893164238878618,0.00022780895,0.000227783,-0.016356707,-0.0020459294,-0.2758789295483462,-0.007676482,-0.00022780895,0.0,0.00022784233,0.00022784233,0.006333269213101844,0.006285339745984003,42.857142857142854,0.0,0.003074481524372275,0.8144002976810344,0.000227783,0,43.03148865053663,-13.495076916833568,-14.47326447172118,0.9781875548876116,20.49313552581526,42.032701712372166,-40.3905309616167,24.555759447229544,-92.59259259259258,-35.714285714285715,-0.011314332137402072,45.22020018198362,-0.01672892938496574,0.38466728082391566,8940.592024358002,8679.607975641999,-0.22727272,0.23650292219450278,0.4140625,,0,2.707504749870119,8.910899377430528,,2.7754461337159304,1.0045578241348267,0.004543833807110787,3616180630786073.5,0.5432242373954732,0.04093204607540348,11.4,0.0012564545285053057,0.9034961860525441,-2.2527194,-0.99885523,0.09637072238847477,1253.3685,0.001966700520191834,0.3575853077862187,,-380354.0,35.758530729535984,-15077.89078472428,-106996.47214030301,0.6,87796.13,-0.9003461142326648,-300.61875,8813.698573449921,-0.004109109028681473,-9.093849170627072,-24404.26,0.0,0.0,565.4275,,0.0,0.0,0.0,0.0,0.0,-0.42592592592592593,,0.0,,,0.1735773513574734,-0.0543613301378017,0.0,0.0,-0.05895793203444332,-0.0004581727345274495,-0.016291982611111762,0.007859964399040723,0.014758133261048717,0.0018349294989956273
2026-02-26 09:30:00,8814.0,8830.0,8790.0,8812.0,34598.0,3.048717e+09,392948,2803.0793,17848.54,15045.46,304867566.0,6894185788.0,782304.0,1680.0,11010.0,9330.0,09:30,P2605,2026-02-26,8805.2,8812.6,,0.9991602932165309,,-0.5169150356940366,0.0036447048,0.0036380787,-0.006762862,0.0057064295,0.7781326749542363,0.009694457,-0.0036447048,-0.00022691172,0.0038724374,0.0038724374,0.0063117938259715815,0.006264430452982331,41.57142857142857,0.0045402534,0.003061052189011307,0.836083676981466,0.0038649165,0,47.62536301823265,-13.33771210901432,-14.246153999179807,0.9084418901654878,13.58024691358024,25.004682943136075,-2.4852875665279903,23.538471260137268,-72.8395061728395,-35.71428571428572,-0.011405574832956678,45.449851944036865,-0.01268978665456186,0.4976656019747726,8941.112788632503,8684.087211367498,-0.06804264,0.4284058435036372,0.5390625,0.55,0,2.5561998049817842,8.263600007691707,,2.7763065650216077,1.0045338094234466,0.004519712831825018,3616180381700941.0,0.2427311269187618,0.04122230102402662,-0.16725636,0.7061140562576853,0.7683169125112889,557.31995,557.0323,0.15326650611235582,1379.468,0.0022829294026507512,0.42828707491789303,,-345756.0,42.828707294179296,-17064.04095945222,-103536.67214030301,0.6,88118.305,-0.9000086136651843,-134.77421875,8813.506448041366,-0.0005488657445160547,-7.1527756754739675,-21601.18,10.216396,353466.88,575.64386,0.08521552,5565.589,0.0,0.0,0.0,0.0,-0.22839506172839505,,0.0,,,0.1607197823708373,-0.27415140680932265,0.0,450.5103024095953,-0.040627146707441414,-0.00011941974246708144,0.04541768926220318,0.044738618200613735,0.014454827491846688,0.0016533746919352532
2026-02-26 10:45:00,8812.0,8820.0,8758.0,8772.0,58291.0,5.1227264e+09,389352,-4287.1016,25691.95,29979.05,512266544.0,11183742000.0,1271286.0,-3795.0,13972.0,17767.0,10:45,P2605,2026-02-26,8789.6,8814.6,,0.9971637964286525,,-0.9485094850948509,-0.0045392513,-0.004549585,-0.00881356,0.0045808554,0.6430306583918043,-0.0020595193,0.0045392513,-0.004539265,0.0,0.0,0.006351263337803515,0.006304254149811109,43.42857142857143,0.007054304,0.003138796399498726,0.8689671954276873,0.0,0,42.961765527751055,-16.253307064609544,-14.647584612265755,-1.6057224523437892,14.235812039429604,16.103064826275013,-45.67083639930992,21.909654588616103,-91.86046511627907,42.857142857142854,-0.012609231151039513,33.49809709458832,-0.016966022799817515,0.3287930871756572,8939.010864308113,8690.189135691888,-0.5216602,0.22989619646921186,0.3828125,0.22580644,0,2.5232625439045604,8.094538583612499,,2.784765927168804,1.0046472191810607,0.004632615274749697,3616180654692377.5,0.10426853065162721,0.040548218010411086,0.38788092,1.1702129795251373,0.9058646157675915,1.383098,0.6848084,0.1544352883612147,1114.8705,0.002123990955833558,0.41526387408011284,,-404047.0,41.52638707730827,-26496.290753093053,-135502.70439836752,0.6,87881.945,-0.9004829667054901,-50.80234375,8809.710920647862,-0.005233325134015016,-2.6834748991916424,-25888.281,19.460232,1.1343564e+06,595.10406,-0.07700781,-8497.0625,0.0,0.0,0.0,0.0,-0.5128205128205128,1.3564721624294607,0.0,-0.0,,0.17550264730260795,0.13352420703763682,0.0,-752.3976734738969,-0.12893828721433817,-0.00044513141931799637,0.03624916271811289,0.028416082523573895,0.01441213707115056,0.0019097814583051652
2026-02-26 13:45:00,8772.0,8782.0,8728.0,8756.0,89291.0,7.8127596e+09,387659,-5564.558,39631.223,45195.777,781267608.0,14736498922.0,1684025.0,-3185.0,24236.0,27421.0,13:45,P2605,2026-02-26,8779.6,8816.8,,0.9957807821431813,,-1.1063884714321226,-0.0018239617,-0.0018256273,-0.0056779385,0.00505054,0.74468147413433,0.003147781,0.0018239617,-0.0018239854,0.0,0.0,0.00634230304079529,0.006295274089078611,45.142857142857146,0.006167901,0.003187341967668903,0.8084771190172722,0.0,0,41.22290008251329,-19.628735510565093,-15.643814791925623,-3.9849207186394704,16.38713828316509,14.734399078724957,-92.8644240570824,20.872124830467463,-86.13861386138613,50.0,-0.014878523129080445,38.853258608584326,-0.018080506386477742,0.24274639980096938,8934.971329678106,8698.628670321892,-1.1291779,0.1849797845979082,0.3203125,0.5185185,0,2.5234274216682078,8.11361736658852,,2.784765927168804,1.0047268390655517,0.0047114068409428,3616192969127961.5,0.32049909971622204,0.038930537766842736,0.86434627,1.7210350766111273,0.9112999364906812,-2.2237346,0.5318146,0.15376145664167204,952.0071,0.0019879948801721707,0.3756754924608596,,-493338.0,37.56754861716817,-26893.933849368652,-132195.63032429345,0.6,87497.73,-0.9006788200074742,-88.4109375,8795.825913390416,-0.007190057871710883,-3.973301125303842,-31452.84,10.149541,906262.7,605.2536,-0.06559886,-11088.666,0.0,-5564.558,0.0,0.0,-0.5116279069767442,2.077863750072721,0.0,5915.643223153274,,0.1826894933119213,0.44108071027616674,0.0,-1016.5863007928307,-0.10298432982687815,-0.00046250639778528627,0.04001339769107148,0.028416082523573895,0.014709868264233457,0.0021207313602380827
2026-02-26 14:45:00,8754.0,8756.0,8728.0,8732.0,10694.0,9.3445005e+08,387870,-2995.796,3621.602,6617.398,93442574.0,3173634506.0,363052.0,-3849.0,1854.0,5703.0,14:45,P2605,2026-02-26,8770.4,8818.6,,0.9945342798176581,,-1.3502765626694673,-0.0027409792,-0.0027447427,-0.0052403808,0.004139781,0.6467723791174099,0.0004386902,0.0027409792,-0.002513137,-0.0002284148,-0.0002284148,0.006361315950961134,0.00631434949539396,42.714285714285715,0.0032029063,0.0031563283356830325,0.8097364110197292,-0.0002284311,0,38.69306105664605,-23.964142577786333,-17.307880349097765,-6.656262228688568,7.993706347378918,12.872218889991183,-128.0978435790161,19.908704340758014,-98.01980198019803,57.14285714285714,-0.01834085859547807,39.1493250789063,-0.019598504246999455,0.11103827748867522,8929.92200803831,8707.277991961691,-1.4001806,0.07199091883979036,0.16806722689075632,0.14285715,0,2.520425118315563,8.065212467140084,,2.793780097935678,1.0046566665172576,0.004641745856497436,3616180830527411.0,0.3539164219245037,0.04081121328395092,-0.81723094,0.2160783814529018,0.7796764279782507,-0.57010514,-0.8802343,0.15502909955882316,922.69507,0.0021630399501810053,0.4102723597460606,,-504032.0,41.0272351791103,-27042.157493356994,-139834.20175286487,0.6,87380.78,-0.9009749238363802,-145.128125,8793.20270444567,-0.010115039212537933,-5.867227265946567,-34448.637,8.211414,87812.87,613.465,-0.29258677,-5958.9253,0.0,0.0,0.0,0.0,-0.4801980198019802,0.2522407774318332,0.0,-0.0,,0.18436133846861438,0.7713858787658455,0.0,-552.3089416147227,-0.11135992382348982,-0.0005775333712725634,0.03271429820686715,0.04814722136167637,0.014888155194806345,0.0022735266062326133
2026-02-26 22:00:00,8714.0,8800.0,8696.0,8796.0,122132.0,1.0690619e+10,396864,18775.596,67424.3,48648.703,1069054184.0,17417643238.0,1987129.0,7760.0,37877.0,30117.0,22:00,P2605,2026-02-27,8773.6,8823.5,,0.9943446478154928,,-0.6150137802078951,0.0073293447,0.007302616,0.0018223524,0.011266947,2.0283886316801074,0.007101536,-0.0073293447,0.009410145,-0.0020613833,-0.0020613833,0.006556648808832858,0.006510725415082014,46.42857142857143,0.011888601,0.003530518687804551,0.7592834383290981,-0.0020634946,0,47.878945098489176,-21.982320279139458,-18.242768335106103,-3.739551944033355,19.525542297819523,14.635462309454491,-99.65933367977327,18.884016008980645,-57.26495726495727,64.28571428571428,-0.020651666747872888,53.312781682003184,-0.010985230870817621,0.3577023281052345,8920.128425587796,8726.871574412204,-1.4564195,0.4555568578573675,0.42735042735042733,0.96153843,0,2.1936446739237194,6.216132595801326,,2.7336428637122276,1.0051741123199462,0.005152445402927697,3616154975227008.0,-0.08205791855683232,0.036911583435291884,5.9555216,2.231946483869229,1.1513387713256318,11.419465,10.420609,0.13742562669492359,1817.8425,0.0027676185082115465,0.4702482392247521,,-381900.0,47.02482299178507,11226.520578253665,-27096.97098363409,0.3,87533.32,-0.9002797263644401,-167.11328125,8765.230258327467,-0.0029253688402382703,-11.30605956299696,-15673.041,137.61281,1.6806928e+07,751.0778,0.16175677,37008.69,0.0,18775.596,0.0073293447,0.0,-0.16336633663366337,2.8420966897434408,0.0,-8717.563995355546,-0.0,0.12991012892117082,-1.4625092184069264,0.0,2439.1400583647496,0.19628461870811942,-4.1251340007875115e-05,0.08604323670589462,0.1380948104469524,0.014391336889005494,0.0013548390598690206
2026-02-26 23:00:00,8796.0,8800.0,8744.0,8762.0,69374.0,6.0881766e+09,391239,-6729.3403,29660.83,36390.17,608818252.0,18662222722.0,2125795.0,-4696.0,16808.0,21504.0,23:00,P2605,2026-02-27,8763.6,8816.8,,0.9939660647854098,,-0.9801492608674895,-0.0038654208,-0.0038729107,-0.005674064,-0.015062928,-2.850785359544053,-0.0075101256,0.0038654208,-0.0038653933,0.0,0.0,0.004032875446386062,0.00402963803126863,50.42857142857143,0.006383979,0.003474998043915165,0.7158288317276036,0.0,0,44.098693739631194,-22.891350440835595,-19.172484756252,-3.7188656845835943,24.306789653324305,17.275346099507562,-84.43021463299048,17.932519700901658,-71.7948717948718,64.28571428571429,-0.02296459716996102,54.36517480067603,-0.013112988299536065,0.2085391087010297,8910.809182082317,8722.790817917681,-1.2398556,0.31058685884375414,0.28205128205128205,0.32142857,0,0.857107016719982,-0.04564222385842679,,2.7296000323554024,1.005098044872284,0.005078571871854365,3616160109144397.0,0.8682923538659106,0.03935486699368214,-0.49479312,1.3517202410237175,1.3630680351306192,-557.46423,-0.43197525,0.30297644854797956,1549.6829,-0.0003221174007313807,0.516647316991633,,-451274.0,51.664730684221446,17977.887009525875,-51873.399555062664,0.3,87758.766,-0.9006148918332166,-21.0765625,8772.315257952736,-0.006215923299823206,-10.538698045320343,-22402.38,26.011732,1.8045379e+06,777.08954,-0.101881,-13355.432,-6729.3403,0.0,0.0,0.0,-0.21794871794871795,1.523916219095632,0.0,-0.0,5915.643223153274,0.14341790232643012,-0.6729640412869536,0.0,-965.1078744605646,0.11142918025414139,-0.00031842223480842743,-0.18832277517692783,0.13982358421818974,0.01360768622223497,0.0008738591129681685
2026-02-27 00:00:00,8762.0,8762.0,8762.0,8762.0,1.0,87620.0,391239,1.0,1.0,0.0,8762.0,1174090.0,134.0,1.0,1.0,0.0,00:00,P2605,2026-02-27,8761.6,8812.2,,0.9942579605546855,,-0.9618337541800279,0.0,0.0,-0.0011399984,-0.0103907585,-1.9299561814852408,0.0045392513,-0.0,0.0,0.0,0.0,0.003924975312225195,0.003921525086653453,47.714285714285715,0.0,0.0033192110989321354,0.7170916416864777,0.0,0,44.098693739631194,-23.342683468479663,-20.006524498697534,-3.3361589697821294,33.04843304843305,25.626921666525607,-88.37377761680443,17.048987414828314,-71.7948717948718,64.28571428571429,-0.02511289480980894,53.531765762702975,-0.011461347089944377,0.23672880344868502,8907.538952110199,8716.861047889803,-0.9943503,0.3189726175574154,0.28205128205128205,,0,0.7898429431810062,0.01430658892891589,,2.7296000323554024,1.0047135174274444,0.0046945646405220035,3616198323296179.0,0.8606456047156557,0.04179024804554347,-0.9999833,2.0690290150283923e-05,1.2062108112973122,-1.684794,-0.9999856,0.2967255425208685,1549.6829,-4.9192519061652065e-05,0.49043223342388337,,-451274.0,49.04322224753182,19105.456275998513,-51873.399555062664,0.3,87620.0,-0.9005467222996563,62.253125,8772.314917513928,-0.005616694776364914,-6.7909438245906495,-22401.38,0.0,0.0,777.08954,1.0,2.0,0.0,0.0,0.0,0.0,-0.13333333333333333,2.1966676551671114e-05,0.0,-0.0,-0.0,0.14341784407804095,-0.6310079926494863,0.0,0.14341784407804095,0.09657195622025587,-0.0005926511647495707,-0.13317584025954432,0.12701372855921314,0.012892108227244417,0.0003628527887338818
2026-02-27 09:30:00,8786.0,8790.0,8760.0,8770.0,31881.0,2.79835e+09,392931,1417.292,15825.1455,14407.8545,279832666.0,6195134652.0,705877.0,1003.0,9897.0,8894.0,09:30,P2605,2026-02-27,8764.4,8808.0,,0.9950499545867393,,-0.8554094283453224,0.00091302395,0.0009126073,0.0015989542,-0.009487212,-1.7686840923433267,0.0027369857,-0.00091302395,-0.001821079,0.0027391007,0.0027391007,0.003936570705929254,0.003933213854486388,47.285714285714285,0.0034187937,0.0033060056194246855,0.6755584192243548,0.0027353272,0,45.277712684929675,-22.79210184092517,-20.56363996714306,-2.228461873782109,29.344729344729345,28.899984015495548,-61.72270842929226,16.818452083984692,-68.37606837606837,64.28571428571428,-0.026775988390470573,50.786337213058694,-0.009020567542294798,0.29997025141905487,8902.985871525561,8713.014128474439,-0.4088122,0.3730571054508462,0.3162393162393162,0.33333334,0,0.7468515140550349,-0.07041103311672231,,2.7254968580081043,1.0046809911727905,0.004662304325029254,1911066098510566.5,-0.40056715780015273,0.04207912283424705,-0.17228758,0.6641868081387415,0.9753406506868222,31879.469,31880.0,0.23229711373078263,1578.791,-1.922547546739506e-05,0.48241390482010565,,-419393.0,48.241389634287465,14448.556769010174,-62500.399555062664,0.3,87774.85,-0.9004140420866975,87.48203125,8772.929018963734,-0.004162267933558613,-3.3462711777421648,-20984.09,1.2940215,41254.7,778.38354,0.04687894,2829.4172,0.0,0.0,0.0,0.0,0.02112676056338028,0.7418930711501541,0.0,0.0,-8717.563995355546,0.1390524670600732,-0.8275943275551538,0.0,197.0779480581579,0.05675922588470167,-0.0007390966586951565,-0.12117877421251076,0.12290554217897208,0.01208366364907738,-0.0002235067154702804
2026-02-27 10:45:00,8770.0,8776.0,8732.0,8748.0,46722.0,4.0908608e+09,393965,-1669.4647,21500.268,23169.732,409084570.0,9809754780.0,1120182.0,-608.0,12434.0,13042.0,10:45,P2605,2026-02-27,8767.6,8803.5,,0.9959220764468678,,-1.0842615549716919,-0.0025085807,-0.0025117325,0.001832366,-0.010183275,-1.8462292322931106,0.00023239851,0.0025085807,-0.0025085518,0.0,0.0,0.0039522129693939055,0.003948855328646528,44.285714285714285,0.005026324,0.0033433096906507294,0.6643146554165584,0.0,0,42.615840126050934,-23.855981171578605,-21.22210820803017,-2.633872963548434,27.350427350427353,29.914529914529897,-92.4837801444466,15.90462355268218,-77.77777777777779,64.28571428571429,-0.028570476447509208,50.74789873827075,-0.010157927201446123,0.21537299329642443,8900.996018812088,8706.003981187912,-0.3417635,0.26510198405657703,0.2222222222222222,0.36363637,0,0.7619238772117339,-0.08802532113098131,,2.7171020812195374,1.004763025045395,0.0047440687310881914,1911069008655897.5,-0.39062565624166634,0.040997349116845896,1.1841896,0.9483504037217912,1.0965238112636146,1.3457468,0.4655124,0.23436464513840752,1461.5851,-9.856488021386062e-05,0.3753829791219333,,-466115.0,37.53829716007957,7175.567925580137,-75242.7631914263,0.3,87557.484,-0.900613405631244,6.44140625,8769.978682352948,-0.006119506717262411,1.0110609061969444,-22653.555,4.187987,195671.12,782.57153,-0.03737329,-3322.2612,0.0,0.0,0.0,0.0,-0.11194029850746269,1.087253476060271,0.0,-0.0,-0.0,0.14631692926270543,-0.4044973382283652,0.0,-244.27095158858904,0.014513173954159443,-0.0014788908831958128,-0.1296001485571644,-0.0025764179186368347,0.011595870422415137,-0.0003148224979554895
2026-02-27 13:45:00,8748.0,8758.0,8714.0,8752.0,54276.0,4.742237e+09,393868,1030.7417,26377.871,25347.129,474222728.0,10102547420.0,1156078.0,3641.0,17221.0,13580.0,13:45,P2605,2026-02-27,8758.8,8801.1,,0.9951937825953573,,-1.0206678164494332,0.00045728683,0.0004571823,-0.00500226,-0.0054545403,-0.9582284105905507,-0.006872058,-0.00045728683,0.00045724737,0.0,0.0,0.003853690836468886,0.0038502258374784114,43.0,0.005036643,0.0033758412933981977,0.6650178137101603,0.0,0,43.26888956118859,-24.09855351130136,-21.79739726868441,-2.301156242616951,28.319088319088323,28.338081671414994,-100.62350946757246,14.898943437201023,-68.88888888888889,64.28571428571429,-0.03018906185318082,55.96655909011032,-0.0084086635495418,0.25495304703443455,8901.2848817253,8700.915118274701,-0.3189066,0.30223651021590336,0.23931623931623933,0.8636364,0,0.6724264656076784,-0.025836152181384374,,2.7095402958536337,1.0048331797122956,0.004813621658831835,1911113786983142.5,-0.22168500865867363,0.0416722114764668,-0.22720087,1.1198143133462282,0.8345748549323018,-10.25893,0.16167974,0.2195836683911028,1486.4048,0.00023759908331912383,0.3844047314493652,,-411839.0,38.440471965041034,16107.665488132465,-35769.30864597176,0.1,87372.63,-0.9005361165610142,-83.478125,8764.872128532055,-0.0055022384364403045,-1.722249400235014,-21622.812,0.47134462,25582.701,783.0429,0.01992735,2059.5999,0.0,0.0,0.0,0.0,-0.08208955223880597,1.2078108484005563,0.0,-0.0,-0.0,0.140797529593655,-0.6427612041124945,0.0,145.12588489916618,0.12240782761130493,-0.0010275927020951972,-0.07102637750110498,0.05389285982725836,0.011385429680940942,-0.00039739286861867167
2026-02-27 14:45:00,8752.0,8756.0,8728.0,8756.0,32742.0,2.8616847e+09,393708,977.1031,16112.052,15134.948,286167732.0,10602898184.0,1213159.0,14.0,8798.0,8784.0,14:45,P2605,2026-02-27,8757.6,8798.0,,0.9954080472834735,,-0.9584816697822303,0.00045704842,0.00045694402,-0.00068479776,-0.007031083,-1.2179928824714512,0.0043224692,-0.00045704842,0.0004570384,0.0,0.0,0.0038197551198506474,0.0038161720651461927,43.0,0.0032029063,0.0033091920329866597,0.6243274135860655,0.0,0,43.95575198806237,-23.69488735568666,-22.17689528608486,-1.5179920696017994,31.862284820031306,29.17726682984898,-82.43139827265571,13.965097615682806,-57.74647887323944,57.142857142857146,-0.03143617710744673,61.98563817759182,-0.006763957687841799,0.2937270117989904,8899.806834637679,8696.193165362321,-0.63549703,0.3421676330331667,0.2564102564102564,1.0,0,0.7472100334059751,0.16472810474649088,,2.711722113478631,1.004697048664093,0.004678660572972148,1911134716355302.5,0.02637343209595828,0.07668627389303052,-0.32333064,0.6866094177597434,0.6946284587881266,0.035225272,-0.39674997,0.22853792914669696,1501.3695,0.00015351176224501694,0.4257277722221008,,-379097.0,42.57277599739534,28715.28126480092,-3027.3086459717597,0.1,87401.04,-0.900459243875159,-84.0140625,8761.226963367233,-0.004856889168466347,-3.0232798725087195,-20645.709,0.44658342,14622.034,783.4895,0.031270314,1952.4215,0.0,0.0,0.0,0.0,-0.05223880597014925,0.7619291407295363,0.0,-0.0,0.0,0.13741119135616336,-0.773331837794291,0.0,134.26489945193208,0.1956075161676255,-0.0008335415113833733,-0.09244644256079361,0.0369557175940035,0.010969403226449643,-0.00045234963580408375
2026-02-27 15:00:00,8754.0,8786.0,8752.0,8784.0,22256.0,1.9522573e+09,393802,5510.845,13299.923,7789.0776,195225372.0,3598691132.0,410330.0,3123.0,8013.0,4890.0,15:00,P2605,2026-02-27,8762.0,8796.3,,0.9961006332207861,,-0.6307708511310646,0.0031977892,0.0031926872,0.002510786,-0.0038557649,-0.669714618142199,0.0031977892,-0.0031977892,0.003427005,-0.0002284148,-0.0002284148,0.0039010542512323922,0.003897614048869792,41.714285714285715,0.0038772658,0.003349903846747141,0.6049505898702178,-0.0002284311,0,48.64312770398286,-20.874979258202075,-21.916512080508305,1.0415328223062303,46.34542467630549,35.508932605141695,-34.480847053603995,13.550318743696645,-34.32835820895522,50.0,-0.03155397222631695,58.91156761653805,-0.002468943127682624,0.43943022202374155,8897.835785757878,8694.764214242121,0.13679892,0.5046229081512238,0.37606837606837606,0.9411765,0,0.6087136233379865,-0.2228331985887196,,2.706234754090822,1.004891288280487,0.004872194270137698,1911049597979571.2,-0.2619985740232811,0.0749377038967852,11127.0,0.4560730503778751,0.7700003278742276,0.67972416,-0.32026142,0.20997030422252846,1572.5396,0.00022281637328755617,0.49978355537857344,,-356841.0,49.97835418472756,37510.804395354506,16610.33841285177,0.1,87718.24,-0.9001147148499834,-26.96640625,8761.650980583767,-0.0014855089400039182,-3.130779574564658,-15134.863,17.62252,392206.8,801.112,0.26131374,10951.648,0.0,0.0,0.0,0.0,0.20967741935483872,0.5249551844513634,0.0,0.0,-0.0,0.13007317661293738,-1.074589890070454,0.0,716.813142916932,0.22803915386765422,-0.0004922552439633624,-0.049557798818840794,0.10992353260427107,0.010442931472596888,-0.0007933683455587683
