trial,cv_score,mac,n_factors,optional,all_factors
82,3.5893314690685787,0.09619979551405858,8,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest
40,3.5893314690685787,0.09619979551405858,8,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest
38,3.5893314690685787,0.09619979551405858,8,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest
37,3.5893314690685787,0.09619979551405858,8,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest
96,3.5893314690685787,0.09619979551405858,8,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest
88,3.5893314690685787,0.09619979551405858,8,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest
97,3.5638891242931523,0.07699941971694828,9,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_open_interest,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_open_interest
62,3.3775293176823147,0.09331320546619314,9,x_adx|x_ma_bar_ret|x_skewness|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_price_volume_trend|x_open_interest,x_adx|x_ma_bar_ret|x_skewness|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_price_volume_trend|x_open_interest
90,3.3292958765860883,0.07034184213410186,8,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_open_interest,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_open_interest
30,3.2555819593910638,0.09376272996968292,8,x_adx|x_spread_8h|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_open_interest,x_adx|x_spread_8h|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_open_interest
70,3.24545831980302,0.09216445518299803,8,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_open_interest,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_open_interest
58,3.2173855125795536,0.08110296760046182,9,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest
98,3.210949557710922,0.07894689556491141,10,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_parkinson_volatility|x_open_interest,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_parkinson_volatility|x_open_interest
84,3.1179879812545903,0.0934762834280188,9,x_adx|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest,x_adx|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest
85,3.1179879812545903,0.0934762834280188,9,x_adx|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest,x_adx|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest
74,3.0144743873026285,0.06161549203486163,8,x_adx|x_ma_bar_ret|x_spread_8h|x_skewness|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_open_interest,x_adx|x_ma_bar_ret|x_spread_8h|x_skewness|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_open_interest
61,3.0065277053112847,0.09173187212200526,9,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest
16,3.0065277053112847,0.09173187212200526,9,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest
66,2.9844298221727383,0.08071988214851723,10,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest
78,2.957721130180855,0.05303149691509284,9,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_spread_8h|x_skewness|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_open_interest,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_spread_8h|x_skewness|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_open_interest
47,2.917735239526213,0.08212881379298287,11,x_adx|x_ma_afternoon_ret|x_ma_bar_ret|x_spread_8h|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest,x_adx|x_ma_afternoon_ret|x_ma_bar_ret|x_spread_8h|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest
77,2.8938548795283268,0.08867545578530289,10,x_adx|x_ma_afternoon_ret|x_spread_8h|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest,x_adx|x_ma_afternoon_ret|x_spread_8h|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest
65,2.890343207508082,0.08595929399799856,7,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_volatility_ratio|x_kurtosis|x_open_interest,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_volatility_ratio|x_kurtosis|x_open_interest
33,2.8848766002208963,0.11130924371553139,7,x_adx|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_open_interest,x_adx|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_open_interest
29,2.8848766002208963,0.11130924371553139,7,x_adx|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_open_interest,x_adx|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_open_interest
45,2.8838748703711103,0.08505313474158104,8,x_adx|x_hurst_exponent|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_open_interest,x_adx|x_hurst_exponent|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_open_interest
53,2.8821484801712005,0.07413818415080692,12,x_adx|x_ma_afternoon_ret|x_ma_bar_ret|x_spread_8h|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_price_impact|x_parkinson_volatility|x_open_interest,x_adx|x_ma_afternoon_ret|x_ma_bar_ret|x_spread_8h|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_price_impact|x_parkinson_volatility|x_open_interest
71,2.8707371265987613,0.0973151655169351,7,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio
99,2.824407524815905,0.08277978728190251,7,x_adx|x_kyle_lambda_lag|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_open_interest,x_adx|x_kyle_lambda_lag|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_open_interest
39,2.8225730918068472,0.0832881599899994,10,x_adx|x_ma_bar_ret|x_spread_8h|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest,x_adx|x_ma_bar_ret|x_spread_8h|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest
59,2.820564091857023,0.08609091976904788,8,x_kyle_lambda_lag|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest,x_kyle_lambda_lag|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest
11,2.8095796701093274,0.0721574518057504,8,x_hurst_exponent|x_kyle_lambda_lag|x_ma_bar_ret|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_parkinson_volatility,x_hurst_exponent|x_kyle_lambda_lag|x_ma_bar_ret|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_parkinson_volatility
35,2.791576498354942,0.0966420842057722,9,x_adx|x_kyle_lambda_lag|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest,x_adx|x_kyle_lambda_lag|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest
18,2.778852019236491,0.07962041913422088,12,x_adx|x_hurst_exponent|x_kyle_lambda_lag|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest,x_adx|x_hurst_exponent|x_kyle_lambda_lag|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest
22,2.778852019236491,0.07962041913422088,12,x_adx|x_hurst_exponent|x_kyle_lambda_lag|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest,x_adx|x_hurst_exponent|x_kyle_lambda_lag|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest
23,2.769198501634864,0.06175102979691108,9,x_adx|x_hurst_exponent|x_kyle_lambda_lag|x_ma_bar_ret|x_skewness|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_parkinson_volatility,x_adx|x_hurst_exponent|x_kyle_lambda_lag|x_ma_bar_ret|x_skewness|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_parkinson_volatility
63,2.762963488396054,0.09703270023207268,8,x_adx|x_ma_bar_ret|x_skewness|x_price_ma250_dev|x_volatility_ratio|x_parkinson_volatility|x_price_volume_trend|x_open_interest,x_adx|x_ma_bar_ret|x_skewness|x_price_ma250_dev|x_volatility_ratio|x_parkinson_volatility|x_price_volume_trend|x_open_interest
28,2.761279980404661,0.07898369406374874,10,x_hurst_exponent|x_kyle_lambda_lag|x_ma_bar_ret|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest,x_hurst_exponent|x_kyle_lambda_lag|x_ma_bar_ret|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest
46,2.740265714766272,0.08781674617330629,8,x_ma_bar_ret|x_spread_8h|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_open_interest,x_ma_bar_ret|x_spread_8h|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_open_interest
89,2.7373436846869956,0.09533397740437015,8,x_hurst_exponent|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest,x_hurst_exponent|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest
60,2.7324855917598594,0.0742485055344993,11,x_adx|x_kyle_lambda_lag|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_price_volume_trend|x_open_interest,x_adx|x_kyle_lambda_lag|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_price_volume_trend|x_open_interest
68,2.731864902055723,0.10339721175264505,8,x_ma_bar_ret|x_skewness|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_price_volume_trend|x_open_interest,x_ma_bar_ret|x_skewness|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_price_volume_trend|x_open_interest
44,2.6913479898818995,0.08875650070826445,7,x_adx|x_ma_bar_ret|x_skewness|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest,x_adx|x_ma_bar_ret|x_skewness|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest
67,2.680361892675776,0.08488355052964482,10,x_adx|x_hurst_exponent|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_price_volume_trend|x_open_interest,x_adx|x_hurst_exponent|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_price_volume_trend|x_open_interest
52,2.676542791982415,0.08988640106939479,11,x_adx|x_hurst_exponent|x_ma_afternoon_ret|x_ma_bar_ret|x_spread_8h|x_skewness|x_stoch_k|x_price_ma250_dev|x_kurtosis|x_parkinson_volatility|x_open_interest,x_adx|x_hurst_exponent|x_ma_afternoon_ret|x_ma_bar_ret|x_spread_8h|x_skewness|x_stoch_k|x_price_ma250_dev|x_kurtosis|x_parkinson_volatility|x_open_interest
50,2.6642041759958306,0.07837580203002201,8,x_adx|x_spread_8h|x_skewness|x_stoch_k|x_volatility_ratio|x_kurtosis|x_price_volume_trend|x_open_interest,x_adx|x_spread_8h|x_skewness|x_stoch_k|x_volatility_ratio|x_kurtosis|x_price_volume_trend|x_open_interest
34,2.660563576274323,0.09117192345398789,6,x_adx|x_skewness|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_open_interest,x_adx|x_skewness|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_open_interest
69,2.6577550493494035,0.07830654754592559,11,x_adx|x_kyle_lambda_lag|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_price_volume_trend|x_open_interest,x_adx|x_kyle_lambda_lag|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_price_volume_trend|x_open_interest
64,2.650264224041816,0.11961367594124192,7,x_adx|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_price_volume_trend|x_open_interest,x_adx|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_price_volume_trend|x_open_interest
