trial,cv_score,mac,n_factors,optional,all_factors
93,2.627716245623151,0.05907283533809874,7,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_open_interest,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_open_interest
41,2.554495828267898,0.09809883565295353,7,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_kurtosis|x_open_interest,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_kurtosis|x_open_interest
57,2.5521819340680962,0.08892288114305033,12,x_adx|x_ma_afternoon_ret|x_ma_bar_ret|x_spread_8h|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_price_volume_trend|x_open_interest,x_adx|x_ma_afternoon_ret|x_ma_bar_ret|x_spread_8h|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_price_volume_trend|x_open_interest
76,2.5406690575629844,0.08010070605465311,9,x_adx|x_ma_bar_ret|x_spread_8h|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_open_interest,x_adx|x_ma_bar_ret|x_spread_8h|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_open_interest
26,2.5159601569731085,0.08128007059202678,10,x_adx|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest,x_adx|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest
100,2.512986645296604,0.07977923892455825,10,x_adx|x_kyle_lambda_lag|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_open_interest,x_adx|x_kyle_lambda_lag|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_open_interest
79,2.4961951522472363,0.04323403995893012,6,x_adx|x_ma_bar_ret|x_spread_8h|x_skewness|x_volatility_ratio|x_open_interest,x_adx|x_ma_bar_ret|x_spread_8h|x_skewness|x_volatility_ratio|x_open_interest
94,2.443875806911328,0.06539460344789433,9,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_price_volume_trend|x_open_interest,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_price_volume_trend|x_open_interest
43,2.4263229164012685,0.09460652094599005,10,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_price_volume_trend|x_open_interest,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_price_volume_trend|x_open_interest
95,2.422464385582751,0.07886211690341775,7,x_adx|x_ma_bar_ret|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_open_interest,x_adx|x_ma_bar_ret|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_open_interest
4,2.4049642099268342,0.082934466898846,8,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility
55,2.3963620983413922,0.06791043907053641,9,x_adx|x_ma_afternoon_ret|x_ma_bar_ret|x_spread_8h|x_skewness|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_open_interest,x_adx|x_ma_afternoon_ret|x_ma_bar_ret|x_spread_8h|x_skewness|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_open_interest
91,2.3788264378800723,0.05695735489633207,10,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_spread_8h|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_price_impact|x_open_interest,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_spread_8h|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_price_impact|x_open_interest
27,2.3782183371055816,0.0945626145468901,6,x_hurst_exponent|x_kyle_lambda_lag|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio,x_hurst_exponent|x_kyle_lambda_lag|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio
73,2.370915812093359,0.08400007098995078,8,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis
49,2.363844419631416,0.10829958025811662,7,x_ma_afternoon_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest,x_ma_afternoon_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest
83,2.323808913256594,0.06298014028305747,10,x_adx|x_hurst_exponent|x_ma_bar_ret|x_spread_8h|x_skewness|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_price_impact|x_open_interest,x_adx|x_hurst_exponent|x_ma_bar_ret|x_spread_8h|x_skewness|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_price_impact|x_open_interest
31,2.315923360927621,0.07452142803859421,7,x_adx|x_spread_8h|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_open_interest,x_adx|x_spread_8h|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_open_interest
48,2.315573573510023,0.0855836871080701,7,x_adx|x_ma_bar_ret|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest,x_adx|x_ma_bar_ret|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_open_interest
6,2.306340317465255,0.09351349303288083,11,x_hurst_exponent|x_ma_afternoon_ret|x_spread_8h|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_price_volume_trend,x_hurst_exponent|x_ma_afternoon_ret|x_spread_8h|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_price_volume_trend
42,2.2710288172991873,0.08822703357863751,8,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_price_impact,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_price_impact
56,2.2679172112473736,0.07647775631023647,11,x_adx|x_ma_afternoon_ret|x_ma_bar_ret|x_spread_8h|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest,x_adx|x_ma_afternoon_ret|x_ma_bar_ret|x_spread_8h|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest
25,2.229270109558398,0.06208913289117878,8,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_stoch_k|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_stoch_k|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest
81,2.224411913609222,0.09889222802498013,8,x_adx|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_price_impact|x_open_interest,x_adx|x_skewness|x_stoch_k|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_price_impact|x_open_interest
36,2.207935334896447,0.09317916424494982,9,x_adx|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_price_impact|x_parkinson_volatility|x_open_interest,x_adx|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_price_impact|x_parkinson_volatility|x_open_interest
80,2.195607986874603,0.07025701141377633,9,x_adx|x_ma_bar_ret|x_spread_8h|x_skewness|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_price_volume_trend,x_adx|x_ma_bar_ret|x_spread_8h|x_skewness|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_price_volume_trend
75,2.195182991341812,0.06604362764260749,9,x_adx|x_ma_bar_ret|x_spread_8h|x_skewness|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_price_volume_trend|x_open_interest,x_adx|x_ma_bar_ret|x_spread_8h|x_skewness|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_price_volume_trend|x_open_interest
92,2.1789533063868207,0.06637673560999384,7,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_open_interest,x_adx|x_kyle_lambda_lag|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_open_interest
2,2.051973832067784,0.08163129478779806,8,x_hurst_exponent|x_kyle_lambda_lag|x_ma_afternoon_ret|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_price_volume_trend|x_open_interest,x_hurst_exponent|x_kyle_lambda_lag|x_ma_afternoon_ret|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_price_volume_trend|x_open_interest
54,2.023849409901942,0.08596973246715563,9,x_adx|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_stoch_k|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest,x_adx|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_stoch_k|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_open_interest
51,2.005468309419583,0.10829562260119188,7,x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_parkinson_volatility|x_open_interest,x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_parkinson_volatility|x_open_interest
24,1.9816823459252904,0.11059771445756572,8,x_ma_bar_ret|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_price_volume_trend|x_open_interest,x_ma_bar_ret|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_price_volume_trend|x_open_interest
72,1.9264647206133925,0.09453565317871639,7,x_adx|x_ma_bar_ret|x_skewness|x_price_ma250_dev|x_kurtosis|x_price_volume_trend|x_open_interest,x_adx|x_ma_bar_ret|x_skewness|x_price_ma250_dev|x_kurtosis|x_price_volume_trend|x_open_interest
20,1.9099353755959787,0.0718805846204486,9,x_kyle_lambda_lag|x_ma_afternoon_ret|x_ma_bar_ret|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_price_impact|x_parkinson_volatility,x_kyle_lambda_lag|x_ma_afternoon_ret|x_ma_bar_ret|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_price_impact|x_parkinson_volatility
7,1.8703598570039273,0.05953973859676583,7,x_adx|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_volatility_ratio|x_kurtosis|x_price_volume_trend,x_adx|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_volatility_ratio|x_kurtosis|x_price_volume_trend
17,1.8518645806443725,0.06222274331439169,7,x_hurst_exponent|x_kyle_lambda_lag|x_ma_bar_ret|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_parkinson_volatility,x_hurst_exponent|x_kyle_lambda_lag|x_ma_bar_ret|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_parkinson_volatility
21,1.8432012686173993,0.08221556950767804,10,x_adx|x_hurst_exponent|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_price_impact|x_open_interest,x_adx|x_hurst_exponent|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_volatility_ratio|x_kurtosis|x_price_impact|x_open_interest
86,1.7593404402757253,0.0801225746675976,9,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_price_impact|x_open_interest,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_volatility_ratio|x_price_impact|x_open_interest
14,1.6873532071432416,0.09996170945758004,6,x_kyle_lambda_lag|x_skewness|x_price_ma250_dev|x_kurtosis|x_parkinson_volatility|x_open_interest,x_kyle_lambda_lag|x_skewness|x_price_ma250_dev|x_kurtosis|x_parkinson_volatility|x_open_interest
1,1.6652720598235864,0.07289800276358177,7,x_hurst_exponent|x_kyle_lambda_lag|x_skewness|x_amihud_volatility|x_volatility_ratio|x_price_volume_trend|x_open_interest,x_hurst_exponent|x_kyle_lambda_lag|x_skewness|x_amihud_volatility|x_volatility_ratio|x_price_volume_trend|x_open_interest
9,1.6395763029121766,0.07012163230881843,9,x_adx|x_hurst_exponent|x_ma_bar_ret|x_skewness|x_amihud_volatility|x_volatility_ratio|x_price_impact|x_parkinson_volatility|x_price_volume_trend,x_adx|x_hurst_exponent|x_ma_bar_ret|x_skewness|x_amihud_volatility|x_volatility_ratio|x_price_impact|x_parkinson_volatility|x_price_volume_trend
8,1.6291883645566514,0.06180735696608307,10,x_adx|x_hurst_exponent|x_kyle_lambda_lag|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_price_impact|x_price_volume_trend,x_adx|x_hurst_exponent|x_kyle_lambda_lag|x_ma_afternoon_ret|x_ma_bar_ret|x_skewness|x_stoch_k|x_amihud_volatility|x_price_impact|x_price_volume_trend
19,1.5566690991799192,0.12944818290537502,8,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_parkinson_volatility|x_price_volume_trend|x_open_interest,x_adx|x_ma_bar_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_parkinson_volatility|x_price_volume_trend|x_open_interest
10,1.5272009563827824,0.06613019690200243,8,x_kyle_lambda_lag|x_ma_bar_ret|x_spread_8h|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_price_volume_trend,x_kyle_lambda_lag|x_ma_bar_ret|x_spread_8h|x_amihud_volatility|x_volatility_ratio|x_kurtosis|x_parkinson_volatility|x_price_volume_trend
87,1.4704409879012184,0.07610084339957487,9,x_adx|x_ma_bar_ret|x_skewness|x_volatility_ratio|x_kurtosis|x_price_impact|x_parkinson_volatility|x_price_volume_trend|x_open_interest,x_adx|x_ma_bar_ret|x_skewness|x_volatility_ratio|x_kurtosis|x_price_impact|x_parkinson_volatility|x_price_volume_trend|x_open_interest
13,1.466934764985629,0.06626982897788564,7,x_hurst_exponent|x_ma_afternoon_ret|x_skewness|x_kurtosis|x_price_impact|x_price_volume_trend|x_open_interest,x_hurst_exponent|x_ma_afternoon_ret|x_skewness|x_kurtosis|x_price_impact|x_price_volume_trend|x_open_interest
3,1.4486085515568896,0.09475344920411333,9,x_ma_afternoon_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_kurtosis|x_price_impact|x_price_volume_trend|x_open_interest,x_ma_afternoon_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_kurtosis|x_price_impact|x_price_volume_trend|x_open_interest
5,1.4085965759645915,0.09241901194333837,8,x_hurst_exponent|x_ma_afternoon_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_kurtosis|x_parkinson_volatility,x_hurst_exponent|x_ma_afternoon_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_kurtosis|x_parkinson_volatility
32,1.2692302675294682,0.11598726253676733,6,x_adx|x_spread_8h|x_skewness|x_stoch_k|x_price_ma250_dev|x_kurtosis,x_adx|x_spread_8h|x_skewness|x_stoch_k|x_price_ma250_dev|x_kurtosis
15,0.743765368546531,0.11668476120782985,5,x_adx|x_hurst_exponent|x_stoch_k|x_price_ma250_dev|x_open_interest,x_adx|x_hurst_exponent|x_stoch_k|x_price_ma250_dev|x_open_interest
12,0.48332243158483684,0.07019152614963071,8,x_adx|x_ma_afternoon_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_price_impact|x_parkinson_volatility,x_adx|x_ma_afternoon_ret|x_skewness|x_stoch_k|x_price_ma250_dev|x_amihud_volatility|x_price_impact|x_parkinson_volatility
