factor,icir,residual_icir
x_price_jump_240min_1,0.5252183155984022,1.0448128628030842
x_vol_change_rate_240min_1,0.6135804262318422,1.0150669993440595
x_vol_change_rate_240min,0.7446640109800805,1.006760819718194
x_price_jump_240min,0.4209799196445912,0.9362640569989638
x_trend_break_watch_8slot_1,0.06683403282831486,0.8577804763650922
x_session_sin_1,0.7818284045117023,0.8407662402654255
x_price_jump_8slot_1,0.08254078979874388,0.7946949613931724
x_trend_8slot_1,0.292873848336253,0.7463394884166172
x_price_jump_8slot,0.2675748552147124,0.6927291521183646
x_spread_4h,,0.6154634986935531
x_price_delta_volume_8slot_1,0.2124214856849936,0.6083087644351309
x_boll_lower_8slot_1,0.7595859043243307,0.5991596711078166
x_turnover_y_1,0.3970500769955063,0.5960409028578406
x_volume_y_1,0.5179208220656799,0.586086818933978
x_vwap_slope_8slot,0.020313916470429592,0.5801524473296643
x_spread_2h,,0.5799064758843149
x_spread_2h_1,,0.5794653785933341
x_turnover_y,0.3949594605890715,0.5755400106447126
x_price_ma250_dev_240min,0.5743580426841454,0.5661248319019848
x_price_ma250_dev_240min_1,0.5715311898465548,0.5549736801786816
x_boll_lower_8slot,0.7685986603161648,0.5480164437863537
x_volume_y,0.48906920532509446,0.5466493177858419
x_spread_4h_1,,0.5446889264740103
x_rel_vol_240min,0.5144887779932664,0.5416725284785001
x_rel_vol_240min_1,0.502737617910897,0.5345795148245778
x_ma20_8slot_1,0.8217631595425037,0.5316666742964455
x_ma20_8slot,0.8253517193174869,0.5168530015385615
x_ma5_8slot_1,0.8089174682629094,0.5149953983635656
x_p_ret_4h_1,0.05301829789567588,0.5103421345727339
x_market_depth_imbalance_240min_1,0.371178771198882,0.506891454887364
x_vwap_slope_8slot_1,0.04859827828262413,0.5059759618207542
x_ma20_ma60_240min_1,6.936856556958082e-05,0.5054090181599497
x_ma20_ma60_240min,0.002026145345379894,0.504979445831365
x_vol_change_rate_8slot_1,0.06348698330948793,0.5001344475873278
x_market_depth_imbalance_240min,0.3714342979889798,0.4999218224163928
x_p_ret_8h,0.09351083014800146,0.499425121477827
x_price_delta_trend_8slot,0.23938138303208673,0.4967470155451324
x_price_delta_trend_8slot_1,0.2682956498158627,0.49442436340987056
x_absorption_8slot_1,0.18807653093054064,0.4934199926452683
x_ma5_240min,0.8109515238084759,0.48312547320712945
x_ma_bar_ret,,0.48101729327642906
x_close_pos_ratio_8slot,0.4140444233922917,0.47092347175726335
x_intraday_vol_240min_1,0.27414618143309866,0.46889683269036975
x_p_ret_6h,0.004302608282849332,0.46798789240057864
x_absorption_8slot,0.05626845430051815,0.4664046639905026
x_p_ret_6h_1,0.14631258208319847,0.4622928517587199
x_vol_weighted_return_8slot,0.3831692750826081,0.45961436382257453
x_ma20_240min,0.8520293755104511,0.4592656841693634
x_sar_diff_240min_1,0.4096924513086373,0.45719746005614637
x_vol_weighted_return_8slot_1,0.3941620903749144,0.45326353332796854
x_mom5_8slot,0.02926918538837973,0.45181352711018025
x_intraday_vol_240min,0.26685836749967595,0.4511879220971627
x_ma20_240min_1,0.8516922854642811,0.451088057276718
x_ma_ret_2h,,0.4509157556671953
x_price_reversal_240min_1,0.14607091820470072,0.4456417812788145
x_ma5_240min_1,0.8128920330222525,0.44151559182662226
x_p_ret_2h_1,0.07198332625723322,0.4363358757644811
x_ma5_8slot,0.8143755091207378,0.43532277783116136
x_mom5_8slot_1,0.07131932221460179,0.4347838888274463
x_sar_diff_240min,0.3505429196132525,0.4323380348976309
x_spread_6h_1,,0.42680037258666254
x_vol_accel_240min,0.8652358567616703,0.4241722703472723
x_is_night,0.028654182509715565,0.42073549631725793
x_hurst_8slot_1,0.32177682073127556,0.4177169331414889
x_price_channel_breakout_8slot,0.08915172579960125,0.4135352662154983
x_vol_price_corr_8slot_1,0.36991021308385247,0.411956391508614
x_price_accel_240min,0.4816279721201139,0.41170302509860685
x_vol_accel_240min_1,0.7279072051583144,0.4112588795850133
x_p_ret_4h,0.043017458210046135,0.4089498323126873
x_hurst_8slot,0.29994069734160544,0.40585786936234125
x_linearreg_ma_240min_1,0.3620194143887732,0.4019183323484638
x_distribute_8slot,0.5459543750748818,0.4001125482870458
x_obv_240min_1,0.6175471600541386,0.39637444852183995
x_ma60_8slot,0.8941036884767927,0.3874497893230078
x_obv_240min,0.6017230019778824,0.38699782995980275
x_price_channel_breakout_8slot_1,0.07036240427586328,0.3859353983817168
x_ma_midday_ret,,0.3856508641511584
x_mom20_8slot,0.24809123497869068,0.38232006078743636
x_p_ret_20h,0.24809123497869068,0.38229928141301583
x_macd_hist_240min,0.3421568397842571,0.37919068642157555
x_ma20_ma60_8slot_1,0.12505272550793659,0.3791642033183642
x_ma60_8slot_1,0.8999693526275457,0.3786873762913323
x_ofi_8slot,0.45855355134099207,0.3767631299516514
x_ma20_ma60_8slot,0.13642633984500357,0.37435891972597274
x_boll_upper_240min_1,0.8264079694204625,0.371228674262303
x_ma5_ma20_240min_1,0.2212120260523068,0.3688917487186391
x_ma5_ma20_240min,0.21172387568679224,0.3669356748396702
x_high_low_ratio_240min_1,0.08002666125219887,0.36465675493738037
x_high_low_ratio_240min,0.06911582197763247,0.3636705812171738
x_high_low_ratio_8slot_1,0.2556821797280858,0.36266254245378793
x_vol_price_corr_8slot,0.31017028637297994,0.36264762328023253
x_high_low_ratio_8slot,0.26875216287601233,0.36249688272400704
x_money_flow_ratio_240min,0.4926281869120533,0.3622965448351233
x_mfi_240min,0.4926498198146694,0.3622965448351233
x_p_ret_20h_1,0.2594234221408703,0.3601038303062054
x_mom20_8slot_1,0.2594234221408703,0.3601037926782526
x_qstick_240min,0.3232095284552973,0.35971663506038215
x_macd_hist_240min_1,0.3404395383648463,0.358597334485782
x_boll_upper_240min,0.8368649712047593,0.3573773158025183
x_cvd_8slot_1,0.13584616856004508,0.35617802716056174
x_price_impact_240min_1,0.40366306025512294,0.35590164281411385
x_ma_midday_ret_1,,0.35466470700068364
x_linearreg_ma_240min,0.2858815322887826,0.3526370351101813
x_qstick_240min_1,0.3286297542065077,0.3511992447930635
x_bvwap_dev_8slot,0.019900820906108393,0.35096477751054905
x_price_channel_breakout_240min_1,0.23003355823344226,0.34951420757142193
x_roc_8slot,0.02839815838614484,0.34816645789194073
x_ma5_ma20_8slot_1,0.18454626374390737,0.3456607485862889
x_ma5_ma20_8slot,0.13838669821592253,0.34470668901253854
x_ease_of_movement_240min,0.27489226256078214,0.34305791262109486
x_liquidity_240min_1,0.05352611045724113,0.34221366015799165
x_cvd_8slot,0.151949899212893,0.34169840418479996
x_p_ret_8h_1,0.09567510337765081,0.34153358316114163
x_boll_lower_240min,0.722439673641538,0.3402992330853454
x_vwap_240min_1,0.8064301133538089,0.33920202678989114
x_vol_change_rate_8slot,0.12469610745227976,0.3341468231619789
x_kurtosis_240min,0.3031832178210442,0.33313442197507664
x_boll_lower_240min_1,0.7244351469616956,0.3325952082623258
x_mfi_240min_1,0.4846994435788073,0.3315977687837313
x_money_flow_ratio_240min_1,0.48477947711885555,0.3315977687837313
x_roc_240min,0.27980101482408704,0.3309864965663939
x_rel_vol_8slot_1,0.2439752944843664,0.33037205393888047
x_realized_vol_240min_1,0.1041981917255811,0.3276183130979987
x_close_pos_ratio_240min,0.3509735357239311,0.3267304970257363
x_fractal_dim_8slot_1,0.36813584704367536,0.3261295295393899
x_volatility_240min_1,0.08743422678379081,0.3235293579405763
x_volume_profile_8slot,0.4645281082012703,0.3223332112309957
x_delta,0.4599584896507394,0.3220360259239528
x_spread_8h_1,,0.32131043014171057
x_effort_vs_result_8slot,0.4596647663993336,0.32084341098267116
x_bvwap_dev_8slot_1,0.1165596576952462,0.3200807104087247
x_ma_ret_1h,,0.3178303636622501
x_ease_of_movement_240min_1,0.27779926389228515,0.3136998286010549
x_liquidity_240min,0.07825553891194703,0.3133952410479406
x_price_ma250_dev_8slot,0.28087830216119297,0.3120170811566691
x_parkinson_vol_240min,0.045193976135117254,0.3105380263745419
x_price_delta_volume_8slot,0.2212707895905894,0.31034534348744225
x_roc_240min_1,0.2811548910058788,0.3103393806185989
x_realized_vol_240min,0.08856364038155033,0.30505131580080025
x_volume_profile_240min_1,0.24194917615418496,0.3046265700801337
x_fractal_dim_8slot,0.428015714004215,0.3037028607242631
x_price_ma250_dev_8slot_1,0.28093449210288407,0.3029541081322553
x_price_reversal_8slot_1,0.00520090967471375,0.30263778357012067
x_intraday_return_240min_1,0.07257011517987112,0.30190267646558533
x_mfi_8slot,0.25669025450902977,0.3015374133521988
x_money_flow_ratio_8slot,0.25676967588835753,0.3015374133521988
x_williams_r_240min,0.17112103679007223,0.3015348686676409
x_snr_8slot_1,0.2193560996273599,0.30153261084574406
x_volatility_240min,0.07725379153479184,0.30033228542564966
x_price_accel_8slot,0.40075614423469086,0.29943233200669406
x_trend_break_8slot,0.03259566091116538,0.297641010868308
x_vwap_240min,0.8174735688733366,0.29727988089049334
x_bvwap_slope_8slot,0.11509408770815195,0.2972661920069722
x_kurtosis_240min_1,0.2703039392233919,0.2950551505945383
x_keltner_pos_8slot_1,0.14907924896946767,0.2946143269299973
x_log_return_1_240min_1,0.016132021861708163,0.29337632119555423
x_cci_8slot,0.033957601938638775,0.2930812139755586
x_return_1_240min_1,0.016132021861708163,0.292877934894123
x_parkinson_vol_240min_1,0.06289635694275048,0.29187172498519376
x_ma60_240min,1.0176507894160511,0.2890308642852356
x_ma60_240min_1,1.023146231740474,0.2888258641596208
x_cci_8slot_1,0.10168689004656561,0.2868797864828297
x_williams_r_240min_1,0.1942669127187507,0.28653877070272327
x_price_channel_breakout_240min,0.23773913217265855,0.2860997702198861
x_fractal_dim_240min_1,0.2711692680117801,0.28606083007598615
x_ma_ret_20h,,0.28319322713107725
x_hurst_240min,0.1865203077744142,0.28313985958768734
x_macd_8slot,0.21454605556394973,0.2827588002165051
x_snr_8slot,0.1587169053532674,0.2767605232822212
x_hurst_240min_1,0.16958923564198308,0.2745275354904855
x_ma_ret_2h_1,,0.27292954839473726
x_linearreg_ma_8slot,0.0750542481586461,0.27172889968061636
x_fractal_dim_240min,0.24532049602879386,0.27170487484225575
x_volume_profile_8slot_1,0.38031065425251015,0.27138505966040305
x_ma_bar_ret_1,,0.27115603746866845
x_keltner_pos_8slot,0.0496745550091579,0.26642014161901345
x_ma_ret_1h_1,,0.2658087207805212
x_trend_break_8slot_1,0.02937899914241987,0.25819237417568064
x_mfi_8slot_1,0.19137176642078818,0.25661438074105175
x_money_flow_ratio_8slot_1,0.19142700613364907,0.25661438074105175
x_macd_8slot_1,0.21285591827865058,0.2561730752509077
x_ma_ret_20h_1,,0.25569437817431523
x_chaikin_osc_8slot_1,0.1370275538344891,0.2523545500883357
x_rel_vol_8slot,0.131065961875519,0.24908607704031802
x_vwap_dev_240min_1,0.26535651021842116,0.24869142074381906
x_vwap_dev_240min,0.24954163241493085,0.248682048490923
x_bid_ask_proxy_240min,0.06598463169489766,0.24543653646823776
x_price_accel_240min_1,0.30750372744519455,0.24351257981888433
x_sharpe_8slot_1,0.16826936831599323,0.24231384466613845
x_chaikin_osc_8slot,0.11084984561922948,0.23947146998887353
x_vwap_dev_8slot_1,0.1286285455736475,0.23920254300107158
x_vwap_dev_8slot,0.026688668888817435,0.23852434916407977
x_buy_vol_l2_1,0.16961826449545966,0.23775018370294496
x_adx_8slot_1,0.11172417107876834,0.23574646709962382
x_trend_break2_8slot,0.10485801942180087,0.23466060893811821
x_pvt_240min_1,0.8150571978083372,0.23366116956304017
x_intraday_return_8slot_1,0.0011879251114075198,0.23309025057842445
x_vol_mom_240min,0.17254213652502462,0.2308413390962124
x_aroon_osc_8slot_1,0.140565261772347,0.2307285729625375
x_bid_ask_proxy_240min_1,0.07634465215315037,0.2297574249527209
x_rvi_240min_1,0.21512007966835192,0.22881381988234298
x_ad_8slot_1,0.11037965202491223,0.22793495403286818
x_trix_8slot,0.20334358738597916,0.22665852553864374
x_ma_ret_4h_1,,0.22517653568521048
x_spread_6h,,0.2245444282639853
x_volume_profile_240min,0.15487294406929866,0.2233444817219275
x_roc_8slot_1,0.008033215378110843,0.22196825571260015
x_price_delta_8slot,0.24483456562314107,0.2214883857344622
x_is_night_1,0.24215465785342336,0.22124779601554684
x_vol_weighted_return_240min,0.17455192265839087,0.22047442533374922
x_ma_ret_12h_1,,0.21916034427663306
x_adx_8slot,0.0954193425115376,0.21846118028693118
x_linearreg_ma_8slot_1,0.0689558808634392,0.2176091924354493
x_bvwap_8slot_1,0.8074396957128301,0.21619341724502392
x_price_impact_8slot,0.15363517995082945,0.21037969310111462
x_trend_break_watch_8slot,0.19746921960275107,0.21011361531683717
x_rvi_240min,0.18978209844391597,0.2081142156217919
x_skew_8slot_1,0.16008253426441615,0.20793549866219802
x_macd_signal_8slot,0.17663348762676803,0.20697001415614416
x_ma_afternoon_ret_1,,0.20624293167897775
x_vol_accel_8slot,0.2743418317690226,0.20489646471320366
x_macd_hist_8slot,0.03894961675825541,0.20384588144188945
x_vol_mom_8slot_1,0.10367774124320503,0.2034572113754055
x_trix_8slot_1,0.18872605954604232,0.20239843918096204
x_pvt_240min,0.8080410701227815,0.19972131642971966
x_vol_ratio_8slot_1,0.12329835903936212,0.19816975545780494
x_vwap_8slot_1,0.8236711091862562,0.1962967413009388
x_overnight_vol_8slot,0.2002905850219139,0.19561485061285663
x_sar_diff_8slot_1,0.018026450361250636,0.19493812841876668
x_gap_ratio_8slot,0.20025994947567363,0.19457498919237684
x_overnight_return_8slot,0.20025994947567363,0.19457498919237684
x_vol_mom_240min_1,0.152489520194543,0.1943856238312264
x_bvwap_pv,0.5103099485177951,0.19391219025774548
x_skew_8slot,0.1286933972865073,0.19345343209582652
x_spread_20h_1,,0.19300545291904234
x_boll_upper_8slot_1,0.821668049107993,0.19110382607507317
x_sharpe_8slot,0.08861536323727029,0.18726716198271967
x_open_1,0.8150013700528285,0.18614442194466949
x_cci_240min_1,0.15493411197389434,0.185387739916608
x_macd_signal_8slot_1,0.16636347156772313,0.1835285952007851
x_overnight_vol_8slot_1,0.16217643395945874,0.18256956080711462
x_log_return_1_8slot_1,0.15628076566381868,0.18249171398476727
x_return_1_8slot_1,0.15628076566381868,0.18233062915531031
x_p_ret_1h_1,0.1562750259656814,0.181980199135962
x_overnight_return_8slot_1,0.16214057389775438,0.18083985042218703
x_gap_ratio_8slot_1,0.16214057389775438,0.18083985042218703
x_mom5_240min_1,0.11339641046193144,0.1806905505334462
x_cci_240min,0.11758368993352908,0.18048364855794677
x_pvt_8slot_1,0.8063633274650532,0.1798736596842292
x_qstick_8slot,0.39045314611030923,0.17882840139649805
x_vol_ma_ratio_8slot,0.1397795864285796,0.17667411262047417
x_ad_line_8slot_1,0.694002091961248,0.1757424780095435
x_aroon_osc_240min,0.1810166376022326,0.17533032563365042
x_qstick_8slot_1,0.3258985245368895,0.17292763757349963
x_ad_line_8slot,0.7006091496370506,0.17224595130002654
x_price_impact_240min,0.23165039354773825,0.17165125629992414
x_vol_ma_ratio_240min,0.05676042703939466,0.17117786652724928
x_distribute_8slot_1,0.32072022343989964,0.17030243086393126
x_macd_hist_8slot_1,0.007629865421747444,0.16994791236272402
x_market_depth_imbalance_8slot,0.07749890999396605,0.16964225527504492
x_boll_pos_8slot_1,0.08110330277582099,0.16804410484413143
x_close_pos_ratio_8slot_1,0.16286350748326908,0.16701418230037932
x_vol_weighted_return_240min_1,0.13250889844307884,0.1653721123532914
x_snr_240min_1,0.18430464276178032,0.163893008667447
x_turnover_x,0.40833744305600495,0.1620087423585377
x_bvwap_v,0.7621054042587857,0.16181590130453868
x_aroon_osc_240min_1,0.18230205055376966,0.1612649049151943
x_vwap_pv,0.40853173384798297,0.16123627899347864
x_ad_8slot,0.028838670414362864,0.16103409720537407
x_atr_8slot,0.7030530083201212,0.16092296381992383
x_price_impact_8slot_1,0.09124305550713337,0.1603723245762186
x_aroon_osc_8slot,0.0026086004000297758,0.16007635076060428
x_pvt_8slot,0.7971719378370498,0.1593899737606187
x_ofi_8slot_1,0.2436109657438562,0.1581798347514803
x_market_depth_imbalance_8slot_1,0.0856993839614256,0.1576698557234475
x_bvwap_pv_1,0.4000093692772247,0.15605576784196773
x_boll_upper_8slot,0.8204706367814512,0.15541509337712017
x_ma_ret_6h,,0.15352527178025904
x_obv_8slot_1,0.6869311125247298,0.15306872087596157
x_vol_ma_ratio_8slot_1,0.056429677455854525,0.15294745106422397
x_sell_vol_l2_1,0.06155359083300948,0.15227586606395221
x_p_ret_12h,0.1249889717822933,0.15091601332274632
x_kurtosis_8slot,0.20531771492669565,0.14569170350426588
x_ease_of_movement_8slot_1,0.029929070967658605,0.14552016646686464
x_ma_afternoon_ret,,0.1454842030321031
x_vol_ratio_10_30_8slot_1,0.057098607984635265,0.14325453727066256
x_rsi14_8slot_1,0.1521426421680078,0.14109946960440775
x_boll_pos_240min_1,0.15471853244551903,0.1399038040789322
x_bvwap_v_1,0.6000154749460026,0.13315353490439819
x_gap_ratio_240min,0.25096307447384814,0.13022078086621927
x_overnight_return_240min,0.25096307447384814,0.13022078086621927
x_trend1_8slot_1,0.11945960762204352,0.1300819451510935
x_overnight_vol_240min,0.2507004817670897,0.13005456871815158
x_ease_of_movement_8slot,0.15015971310790086,0.12928000297409917
x_session_sin,0.007058549777728181,0.12508579884767296
x_keltner_pos_240min_1,0.12378529264517357,0.1247481137941933
x_boll_pos_240min,0.10919639074991583,0.1234875978692261
x_ma_ret_8h,,0.12338378460197892
x_intraday_vol_8slot_1,0.10522031774836774,0.12312629141207786
x_ma_ret_12h,,0.12209740261337372
x_klinger_8slot,0.014574081941963236,0.12171890767186133
x_obv_8slot,0.732085825446969,0.12158514489020551
x_liquidity_8slot_1,0.10105431369794045,0.12157322423145682
x_keltner_pos_240min,0.09952392823054007,0.1215057392712441
x_sell_vol,0.25790109051493537,0.12075863701546045
x_vol_ma_ratio_240min_1,0.0029474564026805788,0.1190095243427662
x_mom5_240min,0.008799954057451058,0.11783690965466145
x_boll_pos_8slot,0.020751236414271856,0.11754649785930447
x_snr_240min,0.15140427631228315,0.11684901182432902
x_p_ret_12h_1,0.07082124840227118,0.11610804533800778
x_spread_8h,,0.11498003319598753
x_atr_8slot_1,0.6548603206896225,0.1142276953068008
x_ultosc_8slot_1,0.09650381232866227,0.11356039016746654
x_rsi14_8slot,0.08180862494924075,0.11297501204742709
x_ultosc_240min,0.013151021054426544,0.112822491941909
x_buy_vol_1,0.03309464754528548,0.11050506095923254
x_vol_price_corr_240min,0.04841417978201853,0.107734883266169
x_volume_x,0.2303237608286455,0.10599089903094723
x_overnight_vol_240min_1,0.07778069345548816,0.10436956033026627
x_bvwap_slope_8slot_1,0.12705716645861895,0.10436794261094498
x_price_reversal_240min,0.20462064152104822,0.10408655331209715
x_overnight_return_240min_1,0.07792564877914321,0.10284523421588347
x_gap_ratio_240min_1,0.07792564877914321,0.10284523421588347
x_open,0.8231506250397392,0.1016548313155431
x_ad_line_240min_1,0.7297698551680707,0.10058920058081817
x_skew_240min,0.0654126681272666,0.10043394725024249
x_spread_20h,,0.0995127005200418
x_skew_240min_1,0.07009650972034778,0.09883064544681627
x_sar_diff_8slot,0.12881381327367222,0.09842301369263423
x_donchian_pos_240min_1,0.14743087625456316,0.09731684451689177
x_delta_l2_1,0.03303111534750304,0.0966461953779474
x_liquidity_8slot,0.04013127195989139,0.09589225180754157
x_delta_l2,0.02982896943497435,0.09335426379505171
x_ultosc_240min_1,0.05380989562980856,0.09210156496332172
x_volatility_8slot,0.24528058877920028,0.08887321795481086
x_ad_line_240min,0.7348159451817808,0.08740087534650165
x_price_accel_8slot_1,0.2630727035175482,0.0873280570958316
x_ma_ret_8h_1,,0.08610647354202361
x_realized_vol_8slot,0.24591383482410759,0.08582628807756627
x_open_interest_x_1,0.03557549759276816,0.0851639775286044
x_intraday_return_8slot,0.18165954716808355,0.08335406687829484
x_stoch_k_8slot,0.15470255696962645,0.08281919458821632
x_intraday_vol_8slot,0.3454738209260188,0.08231177788249892
x_spread_12h,,0.0821129386614402
x_break_position_8slot_1,0.15744917599937278,0.08194860655009292
x_open_interest_y_1,0.04844549035245658,0.08130771848301803
x_vol_ratio_8slot,0.010106760730965452,0.08066283959353258
x_parkinson_vol_8slot_1,0.19720308784377674,0.08028806199398968
x_buy_vol_l2,0.03933414559011811,0.07634222790302769
x_return_1_8slot,0.23878522756733683,0.07441963257665936
x_close_pos_ratio_240min_1,0.10139384390615895,0.0743927036424268
x_p_ret_1h,0.2387649297510603,0.07436429566771564
x_log_return_1_8slot,0.23878522756733683,0.07313848778995306
x_ma_ret_6h_1,,0.07263739083581343
x_open_interest_x,0.026280508471165157,0.07172543954337005
x_macd_240min,0.0528557468566587,0.06989793950758016
x_donchian_pos_240min,0.10407017255403983,0.0689579062025591
x_stoch_k_240min,0.11842401723583959,0.06815175746309111
x_parkinson_vol_8slot,0.20750707076769054,0.06793369023925133
x_open_interest_y,0.03141189722985518,0.06663369021369567
x_vwap_slope_240min_1,0.1302538707550093,0.06512401063002851
x_klinger_8slot_1,0.008920367658652487,0.06483562523312181
x_trend1_8slot,0.13386493569467353,0.06452997319064649
x_sell_vol_1,0.043321775880971594,0.06450386259652521
x_price_reversal_8slot,0.06544930199926094,0.06436199171879677
x_trix_240min_1,0.05520740090653736,0.06256521089759576
x_donchian_pos_8slot_1,0.016458935224291912,0.06219245345631618
x_vol_price_corr_240min_1,0.013626791257608175,0.061660093968895616
x_macd_240min_1,0.051585672736798545,0.05906789125164135
x_vol_accel_8slot_1,0.06735181984067992,0.05780573710329127
x_stoch_d_8slot,0.076381864616597,0.057048291450239555
x_bid_ask_proxy_8slot_1,0.25373090629383904,0.05579556957066351
x_williams_r_8slot_1,0.18380376370181842,0.05326038659646132
x_trix_240min,0.050523621584577766,0.052866079418411566
x_mom20_240min,0.0009373968821409884,0.05257644421606094
x_stoch_k_8slot_1,0.07427243811313892,0.05242165347834908
x_rvi_8slot_1,0.07406315817301089,0.05171235492857898
x_volume_x_1,0.038674366885252415,0.049470331988837296
x_bid_ask_proxy_8slot,0.2680785810466479,0.048147515693319556
x_p_ret_2h,0.1784718936602723,0.047861026208379315
x_intraday_return_240min,0.23681056581116666,0.04731493475054891
x_vol_ratio_10_30_8slot,0.16888771410315462,0.04690407900861835
x_macd_signal_240min,0.04556349449497564,0.04020917951850271
x_vol_ratio_10_30_240min,0.11056442149792386,0.03776343731033372
x_ultosc_8slot,0.02231062957332306,0.03745316561062311
x_stoch_d_8slot_1,0.018498589045041716,0.037398326659653
x_sell_vol_l2,0.13686939129221198,0.036884906358626145
x_macd_signal_240min_1,0.041666248480332624,0.035849282905317
x_ad_240min,0.1390572999326937,0.03537002056384062
x_rsi14_240min,0.07340533757668384,0.03502596790559043
x_stoch_k_240min_1,0.10147339914812328,0.03492748494719571
x_adx_240min_1,0.005657513517543175,0.034663506751307825
x_rsi14_240min_1,0.09820463276235859,0.033786157141012664
x_vol_ratio_10_30_240min_1,0.10916837400241297,0.030979476952517706
x_rvi_8slot,0.1905041765068898,0.030570272633002216
x_trend_break2_8slot_1,0.037794398412936664,0.028976001592173128
x_sharpe_240min_1,0.04910839890671441,0.027659138936960388
x_turnover_x_1,0.1978939639027195,0.025672451441683647
x_vwap_pv_1,0.19797755337203918,0.02562006282891161
x_price_delta_8slot_1,0.2196430408481468,0.024500476508745688
x_bvwap_8slot,0.8172677752686546,0.024226365314176632
x_atr_240min_1,0.4970622606619906,0.023365056831727245
x_adx_240min,0.008793377165219314,0.02097896159592509
x_sharpe_240min,0.01706271586490507,0.019888349933816447
x_kurtosis_8slot_1,0.06196707676429295,0.016742045276854172
x_realized_vol_8slot_1,0.14089858523953205,0.01653384330063931
x_atr_240min,0.4931309129612359,0.014456450606439606
x_volatility_8slot_1,0.14178087020920654,0.013685803016775112
x_klinger_240min_1,0.0321713518348472,0.013279291560354942
x_chaikin_osc_240min_1,0.04131812154953535,0.012569082668927659
x_donchian_pos_8slot,0.11259425378847027,0.01242804160757847
x_spread_12h_1,,0.011951198273404021
x_ad_240min_1,0.07438788016167477,0.00967450661512355
x_stoch_d_240min,0.06646957740457886,0.008850095953970441
x_break_position_8slot,0.2932947771701095,0.008478332839888471
x_williams_r_8slot,0.3277278773125007,0.006994101370712518
x_buy_vol,0.10157516147372071,0.006193809432878589
x_return_1_240min,0.3337580303882376,0.004976936311646927
x_vwap_slope_240min,0.10716717030689214,0.004698716187580662
x_stoch_d_240min_1,0.08060046913692086,0.00430966989199349
x_spread_1h_1,,0.004267662688447351
x_chaikin_osc_240min,0.08391057291642473,0.004149538301513135
x_trend_8slot,0.3003463623208336,0.00401752567833441
x_log_return_1_240min,0.3337580303882376,0.0033446237096532495
x_spread_1h,,0.002825470599665879
x_effort_vs_result_8slot_1,0.20390034153760045,0.002460336026862829
x_klinger_240min,0.03307444436714077,0.0019295013184958164
x_delta_1,0.20398289272333117,0.001834437718267748
x_mom20_240min_1,0.04231011908464015,0.0013322631102469196
x_vol_mom_8slot,0.1622852493094274,0.0007136009748417133
