trial,score,oos_sharpe,mean_abs_corr,n_factors,optional,all_factors
21,1.570331455506716,1.5931396780897662,0.09123289033220033,18,x_rsi_14d|x_trix|x_return_5d|x_ma_afternoon_ret|x_skewness|x_kurtosis|x_high_low_ratio|x_trend_strength|x_klinger|x_price_impact|x_volume_profile_fast|x_volume_change_rate|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_rsi_14d|x_trix|x_return_5d|x_ma_afternoon_ret|x_skewness|x_kurtosis|x_high_low_ratio|x_trend_strength|x_klinger|x_price_impact|x_volume_profile_fast|x_volume_change_rate|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest
91,1.5647599800159995,1.584653996575052,0.07957606623620977,16,x_volume_weighted_return|x_ma_ret_6h|x_skewness|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_klinger|x_price_impact|x_volume_profile_indicator|x_volume_change_rate|x_hurst_exponent|x_price_volume_trend|x_spread_12h|x_open_interest,x_vwap|x_ma_ret_4h|x_volume_weighted_return|x_ma_ret_6h|x_skewness|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_klinger|x_price_impact|x_volume_profile_indicator|x_volume_change_rate|x_hurst_exponent|x_price_volume_trend|x_spread_12h|x_open_interest
116,1.5610745477259993,1.5828300191948312,0.08702188587532778,16,x_ultimate_oscillator|x_trix|x_return_5d|x_kurtosis|x_high_low_ratio|x_liquidity_indicator|x_trend_strength|x_price_jump|x_price_impact|x_price_reversal_1d|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_trix|x_return_5d|x_kurtosis|x_high_low_ratio|x_liquidity_indicator|x_trend_strength|x_price_jump|x_price_impact|x_price_reversal_1d|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
12,1.5464314036261755,1.5631217690249923,0.06676146159526765,18,x_trix|x_return_5d|x_ma_afternoon_ret|x_skewness|x_kurtosis|x_parkinson_volatility|x_liquidity_indicator|x_trend_strength|x_price_jump|x_price_impact|x_volume_profile_indicator|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_trix|x_return_5d|x_ma_afternoon_ret|x_skewness|x_kurtosis|x_parkinson_volatility|x_liquidity_indicator|x_trend_strength|x_price_jump|x_price_impact|x_volume_profile_indicator|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
127,1.5460486680360706,1.5680727636384468,0.08809638240950522,14,x_ultimate_oscillator|x_trix|x_return_5d|x_skewness|x_kurtosis|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_price_reversal_1d|x_is_night|x_hurst_exponent,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_trix|x_return_5d|x_skewness|x_kurtosis|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_price_reversal_1d|x_is_night|x_hurst_exponent
137,1.5438012958957974,1.5712443028487921,0.10977202781197924,15,x_money_flow_ratio|x_momentum_20d|x_return_5d|x_skewness|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_reversal_1d|x_volume_acceleration|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_money_flow_ratio|x_momentum_20d|x_return_5d|x_skewness|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_reversal_1d|x_volume_acceleration|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
74,1.5374780287772498,1.561506948279094,0.0961156780073768,17,x_ultimate_oscillator|x_trix|x_return_5d|x_ma_ret_8h|x_skewness|x_kurtosis|x_liquidity_indicator|x_trend_strength|x_aroon_up|x_price_impact|x_is_night|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_trix|x_return_5d|x_ma_ret_8h|x_skewness|x_kurtosis|x_liquidity_indicator|x_trend_strength|x_aroon_up|x_price_impact|x_is_night|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest
65,1.5254473683366412,1.5538669345968945,0.11367826504101329,15,x_ultimate_oscillator|x_vol_weighted_return|x_ma_ret_8h|x_skewness|x_fractal_dimension|x_liquidity_indicator|x_trend_strength|x_klinger|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_vol_weighted_return|x_ma_ret_8h|x_skewness|x_fractal_dimension|x_liquidity_indicator|x_trend_strength|x_klinger|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
70,1.5177588693502253,1.5429940569302212,0.1009407503199831,15,x_momentum_20d|x_p_ret_20h|x_ma_ret_8h|x_skewness|x_kurtosis|x_trend_strength|x_aroon_up|x_price_impact|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_momentum_20d|x_p_ret_20h|x_ma_ret_8h|x_skewness|x_kurtosis|x_trend_strength|x_aroon_up|x_price_impact|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
98,1.5168770024472458,1.5389252199076038,0.08819286984143226,15,x_volume_weighted_return|x_ma_afternoon_ret|x_skewness|x_kurtosis|x_fractal_dimension|x_trend_strength|x_klinger|x_volume_profile_fast|x_volume_change_rate|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_volume_weighted_return|x_ma_afternoon_ret|x_skewness|x_kurtosis|x_fractal_dimension|x_trend_strength|x_klinger|x_volume_profile_fast|x_volume_change_rate|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
87,1.5118404441253552,1.5376575038643963,0.10326823895616437,17,x_stoch_k|x_trix|x_return_5d|x_ma_ret_8h|x_skewness|x_fractal_dimension|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_is_night|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_stoch_k|x_trix|x_return_5d|x_ma_ret_8h|x_skewness|x_fractal_dimension|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_is_night|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest
122,1.5106542617776233,1.5332914800378166,0.0905488730407735,17,x_ultimate_oscillator|x_trix|x_return_5d|x_ma_bar_ret|x_skewness|x_kurtosis|x_fractal_dimension|x_liquidity_indicator|x_trend_strength|x_price_impact|x_price_reversal_1d|x_volume_acceleration|x_hurst_exponent|x_price_volume_trend|x_spread_20h,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_trix|x_return_5d|x_ma_bar_ret|x_skewness|x_kurtosis|x_fractal_dimension|x_liquidity_indicator|x_trend_strength|x_price_impact|x_price_reversal_1d|x_volume_acceleration|x_hurst_exponent|x_price_volume_trend|x_spread_20h
108,1.5033185783019654,1.531017991906895,0.11079765441971844,16,x_stoch_k|x_vol_weighted_return|x_return_5d|x_ma_ret_8h|x_skewness|x_kurtosis|x_liquidity_indicator|x_klinger|x_price_impact|x_session_sin|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_stoch_k|x_vol_weighted_return|x_return_5d|x_ma_ret_8h|x_skewness|x_kurtosis|x_liquidity_indicator|x_klinger|x_price_impact|x_session_sin|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest
113,1.502739881695978,1.5195001456871184,0.06704105596456134,15,x_return_5d|x_ma_bar_ret|x_kurtosis|x_high_low_ratio|x_trend_strength|x_aroon_up|x_price_impact|x_is_night|x_kyle_lambda_lag|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_return_5d|x_ma_bar_ret|x_kurtosis|x_high_low_ratio|x_trend_strength|x_aroon_up|x_price_impact|x_is_night|x_kyle_lambda_lag|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
133,1.4866614745733633,1.5089851723439687,0.08929479108242194,16,x_ultimate_oscillator|x_macd_signal|x_return_5d|x_skewness|x_kurtosis|x_liquidity_indicator|x_trend_strength|x_klinger|x_amihud_volatility|x_price_reversal_1d|x_volume_acceleration|x_hurst_exponent|x_price_volume_trend|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_macd_signal|x_return_5d|x_skewness|x_kurtosis|x_liquidity_indicator|x_trend_strength|x_klinger|x_amihud_volatility|x_price_reversal_1d|x_volume_acceleration|x_hurst_exponent|x_price_volume_trend|x_open_interest
141,1.4824704613743085,1.509161102432977,0.10676256423467431,14,x_money_flow_index|x_momentum_20d|x_return_5d|x_skewness|x_liquidity_indicator|x_klinger|x_price_impact|x_price_reversal_1d|x_volume_acceleration|x_hurst_exponent|x_price_volume_trend|x_open_interest,x_vwap|x_ma_ret_4h|x_money_flow_index|x_momentum_20d|x_return_5d|x_skewness|x_liquidity_indicator|x_klinger|x_price_impact|x_price_reversal_1d|x_volume_acceleration|x_hurst_exponent|x_price_volume_trend|x_open_interest
40,1.4810731907028998,1.5138734825832747,0.13120116752149985,16,x_stoch_d|x_macd_signal|x_p_ret_20h|x_ma_ret_12h|x_skewness|x_high_low_ratio|x_aroon_up|x_linearreg_ma|x_is_night|x_kyle_lambda_lag|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_stoch_d|x_macd_signal|x_p_ret_20h|x_ma_ret_12h|x_skewness|x_high_low_ratio|x_aroon_up|x_linearreg_ma|x_is_night|x_kyle_lambda_lag|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
85,1.4748025882348939,1.501235330809835,0.10573097029976404,18,x_ultimate_oscillator|x_trix|x_return_5d|x_ma_ret_8h|x_skewness|x_kurtosis|x_fractal_dimension|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_linearreg_ma|x_is_night|x_hurst_exponent|x_price_volume_trend|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_trix|x_return_5d|x_ma_ret_8h|x_skewness|x_kurtosis|x_fractal_dimension|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_linearreg_ma|x_is_night|x_hurst_exponent|x_price_volume_trend|x_open_interest
118,1.4655567878848228,1.4905944839567933,0.10015078428788164,16,x_rsi_14d|x_trix|x_return_5d|x_skewness|x_kurtosis|x_liquidity_indicator|x_klinger|x_price_impact|x_price_reversal_1d|x_volume_acceleration|x_relative_volume|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_rsi_14d|x_trix|x_return_5d|x_skewness|x_kurtosis|x_liquidity_indicator|x_klinger|x_price_impact|x_price_reversal_1d|x_volume_acceleration|x_relative_volume|x_price_volume_trend|x_spread_20h|x_open_interest
67,1.4640964776700849,1.489376060228644,0.10111833023423708,15,x_stoch_d|x_macd_signal|x_p_ret_20h|x_ma_bar_ret|x_skewness|x_kurtosis|x_high_low_ratio|x_trend_strength|x_aroon_up|x_price_impact|x_is_night|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_stoch_d|x_macd_signal|x_p_ret_20h|x_ma_bar_ret|x_skewness|x_kurtosis|x_high_low_ratio|x_trend_strength|x_aroon_up|x_price_impact|x_is_night|x_spread_20h|x_open_interest
96,1.4615460629190007,1.4820449241289357,0.08199544483973978,13,x_vol_weighted_return|x_ma_ret_6h|x_skewness|x_trend_strength|x_klinger|x_price_impact|x_volume_profile_indicator|x_volume_change_rate|x_hurst_exponent|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_vol_weighted_return|x_ma_ret_6h|x_skewness|x_trend_strength|x_klinger|x_price_impact|x_volume_profile_indicator|x_volume_change_rate|x_hurst_exponent|x_spread_20h|x_open_interest
138,1.4555977230293788,1.48015832004345,0.09824238805628466,18,x_ultimate_oscillator|x_volume_weighted_return|x_return_5d|x_skewness|x_kurtosis|x_fractal_dimension|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_volume_profile_indicator|x_volume_acceleration|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_volume_weighted_return|x_return_5d|x_skewness|x_kurtosis|x_fractal_dimension|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_volume_profile_indicator|x_volume_acceleration|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
110,1.4546329851711348,1.4714189235616724,0.06714375356215044,16,x_ma_ret_6h|x_skewness|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_klinger|x_amihud_volatility|x_volume_profile_indicator|x_volume_change_rate|x_kyle_lambda_lag|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_ma_ret_6h|x_skewness|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_klinger|x_amihud_volatility|x_volume_profile_indicator|x_volume_change_rate|x_kyle_lambda_lag|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
78,1.440639678820752,1.4623662762735563,0.0869063898112174,16,x_macd_signal|x_p_ret_20h|x_ma_bar_ret|x_skewness|x_kurtosis|x_high_low_ratio|x_trend_strength|x_aroon_up|x_amihud_volatility|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_macd_signal|x_p_ret_20h|x_ma_bar_ret|x_skewness|x_kurtosis|x_high_low_ratio|x_trend_strength|x_aroon_up|x_amihud_volatility|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
79,1.435220713362684,1.4649398596464236,0.11887658513495833,15,x_ultimate_oscillator|x_return_5d|x_ma_ret_20h|x_skewness|x_kurtosis|x_fractal_dimension|x_liquidity_indicator|x_klinger|x_price_impact|x_price_reversal_1d|x_volume_change_rate|x_price_volume_trend|x_spread_20h,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_return_5d|x_ma_ret_20h|x_skewness|x_kurtosis|x_fractal_dimension|x_liquidity_indicator|x_klinger|x_price_impact|x_price_reversal_1d|x_volume_change_rate|x_price_volume_trend|x_spread_20h
32,1.4296919381181572,1.452383214495303,0.09076510550858337,13,x_ultimate_oscillator|x_trix|x_ma_ret_8h|x_skewness|x_kurtosis|x_high_low_ratio|x_trend_strength|x_price_impact|x_hurst_exponent|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_trix|x_ma_ret_8h|x_skewness|x_kurtosis|x_high_low_ratio|x_trend_strength|x_price_impact|x_hurst_exponent|x_spread_20h|x_open_interest
41,1.4222870111593413,1.4465900330757118,0.09721208766548178,15,x_rsi_14d|x_p_ret_20h|x_ma_ret_12h|x_skewness|x_high_low_ratio|x_liquidity_indicator|x_price_jump|x_price_impact|x_volume_change_rate|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_rsi_14d|x_p_ret_20h|x_ma_ret_12h|x_skewness|x_high_low_ratio|x_liquidity_indicator|x_price_jump|x_price_impact|x_volume_change_rate|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
25,1.4221636916859148,1.4548531630267123,0.13075788536318964,14,x_ultimate_oscillator|x_volume_weighted_return|x_return_5d|x_ma_ret_6h|x_skewness|x_kurtosis|x_high_low_ratio|x_trend_strength|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_volume_weighted_return|x_return_5d|x_ma_ret_6h|x_skewness|x_kurtosis|x_high_low_ratio|x_trend_strength|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest
126,1.4189650508052516,1.4370755379927251,0.0724419487498943,16,x_trix|x_ma_ret_6h|x_skewness|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_klinger|x_price_impact|x_volume_profile_indicator|x_volume_acceleration|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_trix|x_ma_ret_6h|x_skewness|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_klinger|x_price_impact|x_volume_profile_indicator|x_volume_acceleration|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest
69,1.4180064690730703,1.4388249244668896,0.0832738215752774,17,x_ultimate_oscillator|x_volume_weighted_return|x_ma_ret_20h|x_skewness|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_price_jump|x_price_impact|x_volume_profile_indicator|x_volume_change_rate|x_hurst_exponent|x_price_volume_trend|x_spread_8h|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_volume_weighted_return|x_ma_ret_20h|x_skewness|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_price_jump|x_price_impact|x_volume_profile_indicator|x_volume_change_rate|x_hurst_exponent|x_price_volume_trend|x_spread_8h|x_open_interest
83,1.4115807993559066,1.4349219751524913,0.09336470318633859,15,x_stoch_k|x_trix|x_p_ret_20h|x_skewness|x_kurtosis|x_trend_strength|x_klinger|x_price_impact|x_is_night|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_stoch_k|x_trix|x_p_ret_20h|x_skewness|x_kurtosis|x_trend_strength|x_klinger|x_price_impact|x_is_night|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest
86,1.408473195307783,1.4296487910135984,0.08470238282326188,18,x_stoch_k|x_trix|x_return_5d|x_ma_ret_8h|x_skewness|x_kurtosis|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_is_night|x_kyle_lambda_lag|x_volume_ma_ratio|x_price_volume_trend|x_spread_8h|x_open_interest,x_vwap|x_ma_ret_4h|x_stoch_k|x_trix|x_return_5d|x_ma_ret_8h|x_skewness|x_kurtosis|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_is_night|x_kyle_lambda_lag|x_volume_ma_ratio|x_price_volume_trend|x_spread_8h|x_open_interest
80,1.406460502360165,1.428051659695168,0.08636462934001189,16,x_money_flow_index|x_trix|x_return_5d|x_ma_ret_12h|x_kurtosis|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_is_night|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_money_flow_index|x_trix|x_return_5d|x_ma_ret_12h|x_kurtosis|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_is_night|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest
27,1.3935805556551475,1.419418169073861,0.10335045367485397,14,x_ultimate_oscillator|x_trix|x_return_5d|x_ma_ret_6h|x_kurtosis|x_high_low_ratio|x_price_impact|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_12h|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_trix|x_return_5d|x_ma_ret_6h|x_kurtosis|x_high_low_ratio|x_price_impact|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_12h|x_open_interest
81,1.3902947515342143,1.4159055410383923,0.10244315801671147,16,x_money_flow_index|x_volume_weighted_return|x_return_5d|x_ma_ret_8h|x_skewness|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_volume_acceleration|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_money_flow_index|x_volume_weighted_return|x_return_5d|x_ma_ret_8h|x_skewness|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_volume_acceleration|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest
66,1.3820637387681574,1.4032507769552662,0.08474815274843522,15,x_ultimate_oscillator|x_volume_weighted_return|x_ma_ret_8h|x_kurtosis|x_parkinson_volatility|x_price_jump|x_price_impact|x_volume_profile_indicator|x_volume_change_rate|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_volume_weighted_return|x_ma_ret_8h|x_kurtosis|x_parkinson_volatility|x_price_jump|x_price_impact|x_volume_profile_indicator|x_volume_change_rate|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
100,1.3783334946034629,1.4016466888236294,0.09325277688066605,17,x_stoch_d|x_macd_signal|x_ma_ret_8h|x_skewness|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_klinger|x_price_impact|x_linearreg_ma|x_volume_change_rate|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_stoch_d|x_macd_signal|x_ma_ret_8h|x_skewness|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_klinger|x_price_impact|x_linearreg_ma|x_volume_change_rate|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
