trial,score,oos_sharpe,mean_abs_corr,n_factors,optional,all_factors
148,1.3673179241339557,1.3907068918786165,0.09355587097864333,18,x_ultimate_oscillator|x_trix|x_return_5d|x_skewness|x_kurtosis|x_fractal_dimension|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_price_reversal_1d|x_volume_acceleration|x_relative_volume|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_trix|x_return_5d|x_skewness|x_kurtosis|x_fractal_dimension|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_price_reversal_1d|x_volume_acceleration|x_relative_volume|x_price_volume_trend|x_spread_20h|x_open_interest
76,1.3636514089647795,1.3821058141392166,0.07381762069774835,14,x_ma_ret_12h|x_skewness|x_kurtosis|x_high_low_ratio|x_trend_strength|x_aroon_up|x_price_impact|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_12h|x_open_interest,x_vwap|x_ma_ret_4h|x_ma_ret_12h|x_skewness|x_kurtosis|x_high_low_ratio|x_trend_strength|x_aroon_up|x_price_impact|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_12h|x_open_interest
99,1.3481241122826761,1.365953712538522,0.07131840102338285,15,x_volume_weighted_return|x_ma_afternoon_ret|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_klinger|x_price_impact|x_linearreg_ma|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_volume_weighted_return|x_ma_afternoon_ret|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_klinger|x_price_impact|x_linearreg_ma|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
130,1.3446052578382954,1.3694661111885047,0.09944341340083736,16,x_rsi_14d|x_trix|x_return_5d|x_skewness|x_kurtosis|x_high_low_ratio|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_price_reversal_1d|x_volume_acceleration|x_price_volume_trend|x_spread_20h,x_vwap|x_ma_ret_4h|x_rsi_14d|x_trix|x_return_5d|x_skewness|x_kurtosis|x_high_low_ratio|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_price_reversal_1d|x_volume_acceleration|x_price_volume_trend|x_spread_20h
136,1.3430641667447452,1.3653947161848998,0.0893221977606191,16,x_ultimate_oscillator|x_trix|x_return_5d|x_skewness|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_price_reversal_1d|x_volume_acceleration|x_hurst_exponent|x_price_volume_trend|x_spread_12h|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_trix|x_return_5d|x_skewness|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_price_reversal_1d|x_volume_acceleration|x_hurst_exponent|x_price_volume_trend|x_spread_12h|x_open_interest
75,1.336757585985808,1.3630912818463365,0.10533478344211347,15,x_stoch_k|x_trix|x_return_5d|x_ma_ret_8h|x_skewness|x_kurtosis|x_liquidity_indicator|x_trend_strength|x_klinger|x_volume_acceleration|x_volume_ma_ratio|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_stoch_k|x_trix|x_return_5d|x_ma_ret_8h|x_skewness|x_kurtosis|x_liquidity_indicator|x_trend_strength|x_klinger|x_volume_acceleration|x_volume_ma_ratio|x_spread_20h|x_open_interest
60,1.3302123570282869,1.3528640259265976,0.0906066755932429,16,x_stoch_d|x_p_ret_20h|x_ma_bar_ret|x_skewness|x_kurtosis|x_high_low_ratio|x_aroon_up|x_price_impact|x_volume_profile_indicator|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_stoch_d|x_p_ret_20h|x_ma_bar_ret|x_skewness|x_kurtosis|x_high_low_ratio|x_aroon_up|x_price_impact|x_volume_profile_indicator|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
117,1.3269268938544576,1.3475228714535747,0.08238391039646874,16,x_ultimate_oscillator|x_vol_weighted_return|x_ma_ret_6h|x_skewness|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_price_jump|x_price_impact|x_volume_profile_indicator|x_volume_change_rate|x_hurst_exponent|x_price_volume_trend|x_spread_20h,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_vol_weighted_return|x_ma_ret_6h|x_skewness|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_price_jump|x_price_impact|x_volume_profile_indicator|x_volume_change_rate|x_hurst_exponent|x_price_volume_trend|x_spread_20h
53,1.3209408230897803,1.3474222989138325,0.10592590329620832,18,x_ultimate_oscillator|x_trix|x_return_5d|x_ma_ret_8h|x_skewness|x_kurtosis|x_fractal_dimension|x_liquidity_indicator|x_trend_strength|x_klinger|x_amihud_volatility|x_volume_change_rate|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_trix|x_return_5d|x_ma_ret_8h|x_skewness|x_kurtosis|x_fractal_dimension|x_liquidity_indicator|x_trend_strength|x_klinger|x_amihud_volatility|x_volume_change_rate|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
8,1.3183663362056979,1.343441805175323,0.1003018758785003,15,x_stoch_d|x_volume_weighted_return|x_return_5d|x_ma_ret_8h|x_parkinson_volatility|x_trend_strength|x_price_jump|x_volume_profile_indicator|x_session_sin|x_kyle_lambda_lag|x_accumulation_distribution|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_stoch_d|x_volume_weighted_return|x_return_5d|x_ma_ret_8h|x_parkinson_volatility|x_trend_strength|x_price_jump|x_volume_profile_indicator|x_session_sin|x_kyle_lambda_lag|x_accumulation_distribution|x_spread_20h|x_open_interest
63,1.3164925712952635,1.3441710113281156,0.11071376013140817,15,x_stoch_d|x_p_ret_20h|x_ma_ret_12h|x_skewness|x_fractal_dimension|x_klinger|x_price_impact|x_volume_profile_fast|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_stoch_d|x_p_ret_20h|x_ma_ret_12h|x_skewness|x_fractal_dimension|x_klinger|x_price_impact|x_volume_profile_fast|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
46,1.3157184635304429,1.3411838551357762,0.10186156642133301,16,x_stoch_k|x_p_ret_20h|x_ma_ret_12h|x_skewness|x_high_low_ratio|x_trend_strength|x_aroon_up|x_price_impact|x_volume_profile_indicator|x_is_night|x_hurst_exponent|x_accumulation_distribution|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_stoch_k|x_p_ret_20h|x_ma_ret_12h|x_skewness|x_high_low_ratio|x_trend_strength|x_aroon_up|x_price_impact|x_volume_profile_indicator|x_is_night|x_hurst_exponent|x_accumulation_distribution|x_spread_20h|x_open_interest
146,1.293154062387313,1.3134610857655957,0.08122809351313051,15,x_ultimate_oscillator|x_trix|x_skewness|x_kurtosis|x_high_low_ratio|x_liquidity_indicator|x_klinger|x_price_impact|x_price_reversal_1d|x_volume_acceleration|x_relative_volume|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_trix|x_skewness|x_kurtosis|x_high_low_ratio|x_liquidity_indicator|x_klinger|x_price_impact|x_price_reversal_1d|x_volume_acceleration|x_relative_volume|x_spread_20h|x_open_interest
36,1.2921933235394505,1.319690876667307,0.1099902125114257,18,x_rsi_14d|x_volume_weighted_return|x_p_ret_20h|x_ma_bar_ret|x_skewness|x_kurtosis|x_high_low_ratio|x_trend_strength|x_aroon_up|x_price_impact|x_price_reversal_1d|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_12h|x_open_interest,x_vwap|x_ma_ret_4h|x_rsi_14d|x_volume_weighted_return|x_p_ret_20h|x_ma_bar_ret|x_skewness|x_kurtosis|x_high_low_ratio|x_trend_strength|x_aroon_up|x_price_impact|x_price_reversal_1d|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_12h|x_open_interest
37,1.291873090932971,1.311732816824876,0.07943890356762019,15,x_stoch_k|x_p_ret_20h|x_ma_ret_6h|x_skewness|x_kurtosis|x_trend_strength|x_price_impact|x_is_night|x_kyle_lambda_lag|x_relative_volume|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_stoch_k|x_p_ret_20h|x_ma_ret_6h|x_skewness|x_kurtosis|x_trend_strength|x_price_impact|x_is_night|x_kyle_lambda_lag|x_relative_volume|x_price_volume_trend|x_spread_20h|x_open_interest
114,1.2882062412013215,1.3083684844229466,0.08064897288650036,17,x_money_flow_index|x_trix|x_return_5d|x_kurtosis|x_high_low_ratio|x_liquidity_indicator|x_klinger|x_price_impact|x_price_reversal_1d|x_volume_acceleration|x_kyle_lambda_lag|x_relative_volume|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_money_flow_index|x_trix|x_return_5d|x_kurtosis|x_high_low_ratio|x_liquidity_indicator|x_klinger|x_price_impact|x_price_reversal_1d|x_volume_acceleration|x_kyle_lambda_lag|x_relative_volume|x_price_volume_trend|x_spread_20h|x_open_interest
120,1.2807513315403078,1.3031649066557633,0.08965430046182221,13,x_ultimate_oscillator|x_p_ret_20h|x_skewness|x_kurtosis|x_high_low_ratio|x_trend_strength|x_price_impact|x_volume_change_rate|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_p_ret_20h|x_skewness|x_kurtosis|x_high_low_ratio|x_trend_strength|x_price_impact|x_volume_change_rate|x_price_volume_trend|x_spread_20h|x_open_interest
71,1.2778367544675733,1.294844542558514,0.06803115236376286,11,x_return_5d|x_skewness|x_high_low_ratio|x_price_jump|x_price_impact|x_is_night|x_hurst_exponent|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_return_5d|x_skewness|x_high_low_ratio|x_price_jump|x_price_impact|x_is_night|x_hurst_exponent|x_spread_20h|x_open_interest
123,1.2711340098015433,1.2913468614677903,0.08085140666498748,16,x_money_flow_ratio|x_trix|x_return_5d|x_skewness|x_kurtosis|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_volume_profile_fast|x_volume_acceleration|x_hurst_exponent|x_price_volume_trend|x_open_interest,x_vwap|x_ma_ret_4h|x_money_flow_ratio|x_trix|x_return_5d|x_skewness|x_kurtosis|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_volume_profile_fast|x_volume_acceleration|x_hurst_exponent|x_price_volume_trend|x_open_interest
68,1.2687622290132645,1.2942959254061306,0.10213478557146449,12,x_stoch_d|x_p_ret_20h|x_parkinson_volatility|x_aroon_up|x_price_impact|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_stoch_d|x_p_ret_20h|x_parkinson_volatility|x_aroon_up|x_price_impact|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
93,1.2676747954268188,1.2940905152864637,0.10566287943857931,16,x_stoch_k|x_momentum_20d|x_ma_ret_6h|x_skewness|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_klinger|x_price_impact|x_volume_profile_indicator|x_hurst_exponent|x_accumulation_distribution|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_stoch_k|x_momentum_20d|x_ma_ret_6h|x_skewness|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_klinger|x_price_impact|x_volume_profile_indicator|x_hurst_exponent|x_accumulation_distribution|x_spread_20h|x_open_interest
22,1.2556986162155535,1.2771094873579532,0.08564348456959917,19,x_rsi_14d|x_trix|x_return_5d|x_ma_afternoon_ret|x_skewness|x_kurtosis|x_high_low_ratio|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_volume_profile_fast|x_volume_change_rate|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_rsi_14d|x_trix|x_return_5d|x_ma_afternoon_ret|x_skewness|x_kurtosis|x_high_low_ratio|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_volume_profile_fast|x_volume_change_rate|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest
62,1.2538744988640471,1.2788701592224274,0.09998264143352083,18,x_ultimate_oscillator|x_trix|x_return_5d|x_ma_ret_20h|x_skewness|x_kurtosis|x_fractal_dimension|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_volume_profile_fast|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_trix|x_return_5d|x_ma_ret_20h|x_skewness|x_kurtosis|x_fractal_dimension|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_volume_profile_fast|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h
34,1.2537769974777337,1.2708578475906513,0.06832340045167004,15,x_p_ret_20h|x_ma_bar_ret|x_skewness|x_kurtosis|x_high_low_ratio|x_liquidity_indicator|x_trend_strength|x_price_impact|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_p_ret_20h|x_ma_bar_ret|x_skewness|x_kurtosis|x_high_low_ratio|x_liquidity_indicator|x_trend_strength|x_price_impact|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
115,1.2522235578485612,1.275704702115236,0.09392457706669884,18,x_stoch_d|x_trix|x_p_ret_20h|x_ma_bar_ret|x_skewness|x_kurtosis|x_fractal_dimension|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_stoch_d|x_trix|x_p_ret_20h|x_ma_bar_ret|x_skewness|x_kurtosis|x_fractal_dimension|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
13,1.24233380771002,1.2582197320055362,0.06354369718206446,15,x_stoch_d|x_volume_weighted_return|x_ma_afternoon_ret|x_skewness|x_parkinson_volatility|x_liquidity_indicator|x_trend_strength|x_price_jump|x_volume_profile_indicator|x_session_sin|x_kyle_lambda_lag|x_hurst_exponent|x_spread_8h,x_vwap|x_ma_ret_4h|x_stoch_d|x_volume_weighted_return|x_ma_afternoon_ret|x_skewness|x_parkinson_volatility|x_liquidity_indicator|x_trend_strength|x_price_jump|x_volume_profile_indicator|x_session_sin|x_kyle_lambda_lag|x_hurst_exponent|x_spread_8h
56,1.2416312656663848,1.2537495779200083,0.04847324901449406,12,x_money_flow_index|x_ma_afternoon_ret|x_kurtosis|x_trend_strength|x_price_impact|x_is_night|x_kyle_lambda_lag|x_price_volume_trend|x_spread_12h|x_open_interest,x_vwap|x_ma_ret_4h|x_money_flow_index|x_ma_afternoon_ret|x_kurtosis|x_trend_strength|x_price_impact|x_is_night|x_kyle_lambda_lag|x_price_volume_trend|x_spread_12h|x_open_interest
95,1.2337216740500632,1.2587344996329495,0.10005130233154534,18,x_rsi_14d|x_vol_weighted_return|x_return_5d|x_ma_ret_8h|x_skewness|x_kurtosis|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_volume_profile_fast|x_is_night|x_relative_volume|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_rsi_14d|x_vol_weighted_return|x_return_5d|x_ma_ret_8h|x_skewness|x_kurtosis|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_volume_profile_fast|x_is_night|x_relative_volume|x_price_volume_trend|x_spread_20h|x_open_interest
48,1.2300311230495773,1.252232173687188,0.08880420255044263,17,x_ultimate_oscillator|x_volume_weighted_return|x_ma_ret_6h|x_skewness|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_price_jump|x_price_impact|x_price_reversal_1d|x_volume_acceleration|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_volume_weighted_return|x_ma_ret_6h|x_skewness|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_price_jump|x_price_impact|x_price_reversal_1d|x_volume_acceleration|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
88,1.2260230841203499,1.2470182595535728,0.08398070173289203,17,x_ultimate_oscillator|x_trix|x_ma_ret_8h|x_skewness|x_kurtosis|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_price_reversal_1d|x_is_night|x_volume_ma_ratio|x_accumulation_distribution|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_trix|x_ma_ret_8h|x_skewness|x_kurtosis|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_price_reversal_1d|x_is_night|x_volume_ma_ratio|x_accumulation_distribution|x_spread_20h|x_open_interest
44,1.2224247815772733,1.2429332660268464,0.08203393779829271,15,x_stoch_d|x_p_ret_20h|x_ma_ret_8h|x_skewness|x_kurtosis|x_high_low_ratio|x_trend_strength|x_price_jump|x_price_impact|x_is_night|x_hurst_exponent|x_price_volume_trend|x_open_interest,x_vwap|x_ma_ret_4h|x_stoch_d|x_p_ret_20h|x_ma_ret_8h|x_skewness|x_kurtosis|x_high_low_ratio|x_trend_strength|x_price_jump|x_price_impact|x_is_night|x_hurst_exponent|x_price_volume_trend|x_open_interest
149,1.215860244096198,1.232415173816905,0.06621971888282702,12,x_ultimate_oscillator|x_ma_afternoon_ret|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_aroon_up|x_price_impact|x_is_night|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_ma_afternoon_ret|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_aroon_up|x_price_impact|x_is_night|x_spread_20h|x_open_interest
112,1.1972100767585894,1.2166682715039028,0.07783277898125363,16,x_ultimate_oscillator|x_return_5d|x_skewness|x_kurtosis|x_high_low_ratio|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_price_reversal_1d|x_volume_acceleration|x_hurst_exponent|x_spread_12h|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_return_5d|x_skewness|x_kurtosis|x_high_low_ratio|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_price_reversal_1d|x_volume_acceleration|x_hurst_exponent|x_spread_12h|x_open_interest
111,1.1944297498653746,1.2167979552284778,0.08947282145241253,15,x_stoch_k|x_trix|x_ma_ret_8h|x_skewness|x_kurtosis|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_stoch_k|x_trix|x_ma_ret_8h|x_skewness|x_kurtosis|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_volume_ma_ratio|x_price_volume_trend|x_spread_20h|x_open_interest
50,1.1849122445691112,1.2115595686734784,0.10658929641746881,18,x_ultimate_oscillator|x_volume_weighted_return|x_return_5d|x_ma_ret_8h|x_skewness|x_kurtosis|x_fractal_dimension|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_is_night|x_kyle_lambda_lag|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_ultimate_oscillator|x_volume_weighted_return|x_return_5d|x_ma_ret_8h|x_skewness|x_kurtosis|x_fractal_dimension|x_liquidity_indicator|x_trend_strength|x_klinger|x_price_impact|x_is_night|x_kyle_lambda_lag|x_price_volume_trend|x_spread_20h|x_open_interest
54,1.182963404960905,1.2064568324344245,0.0939737098940776,17,x_money_flow_ratio|x_trix|x_return_5d|x_ma_ret_8h|x_skewness|x_kurtosis|x_fractal_dimension|x_trend_strength|x_price_jump|x_price_impact|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_money_flow_ratio|x_trix|x_return_5d|x_ma_ret_8h|x_skewness|x_kurtosis|x_fractal_dimension|x_trend_strength|x_price_jump|x_price_impact|x_is_night|x_hurst_exponent|x_price_volume_trend|x_spread_20h|x_open_interest
58,1.1720289028829807,1.1905770721039357,0.07419267688382007,15,x_stoch_k|x_ma_ret_6h|x_skewness|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_price_jump|x_price_impact|x_volume_profile_indicator|x_volume_change_rate|x_price_volume_trend|x_spread_20h|x_open_interest,x_vwap|x_ma_ret_4h|x_stoch_k|x_ma_ret_6h|x_skewness|x_kurtosis|x_parkinson_volatility|x_trend_strength|x_price_jump|x_price_impact|x_volume_profile_indicator|x_volume_change_rate|x_price_volume_trend|x_spread_20h|x_open_interest
